An implementation strategy for the `runfile.py` script to orchestrate the training, validation, failure analysis, and submission generation for the Neutrino Direction Prediction task.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Define hyperparameters for a "fast baseline" execution: reduced number of epochs (5) and a manageable training subset (300,000 events) to ensure the script completes within the 2-hour limit.
    *   Use a large batch size (1024) suitable for the A100 GPU.

2.  **Data Loading with I/O Optimization**:
    *   Instantiate `IceCubeDataset` for training and validation.
    *   **Critical Optimization**: The provided metadata is shuffled, which causes the `IceCubeDataset` to reload large Parquet batch files frequently (random access), creating a severe I/O bottleneck. To solve this, we will explicitly sort the `meta_df` of each dataset instance by `batch_id`. This ensures that all events from the same batch file are processed contiguously, minimizing file reads.
    *   Use `DataLoader` with `shuffle=False` (even for training) to leverage this sorting. While not ideal for convergence, it is necessary for the baseline to run in a reasonable time.

3.  **Model Training**:
    *   Initialize the `GeometricPulseAggregator` model and `CosineDistanceLoss`.
    *   Execute a training loop for the specified epochs.
    *   Perform validation on a subset of the validation data at the end of each epoch to monitor progress and save the best model weights.

4.  **Final Validation & Failure Analysis**:
    *   Load the best saved model.
    *   Run inference on a larger portion of the validation set (sorted by `batch_id` for speed) to compute the "Final Validation Metric" (Mean Angular Error).
    *   During this pass, collect error values and feature statistics (e.g., total charge, auxiliary pulse ratio) for each event.
    *   Calculate and print the Pearson correlation between the angular error and these features to identify failure modes.

5.  **Submission Generation**:
    *   Instantiate the test dataset and apply the same `batch_id` sorting optimization.
    *   Use the `predict_test_set` function from `library.inference` to generate predictions for the entire test set.
    *   The results are saved to `./submission/submission.csv`.

### Python Script
