Implementation Strategy:
1.  **Setup & Configuration**: Initialize the environment, set random seeds for reproducibility, and override specific `Config` parameters (like `EPOCHS` and dataset size) to ensure the pipeline runs within the 2-hour limit as a fast baseline.
2.  **Data Preparation**:
    *   Initialize the `Tokenizer` using the cached vocabulary.
    *   Load the training metadata and sample a subset (e.g., 80,000 samples) to speed up training.
    *   Load the full validation metadata for the final required metric calculation, but use a subset for internal validation during training epochs.
    *   Create PyTorch `Dataset` and `DataLoader` objects for training, validation, and testing using the provided `InChiDataset` class and transformations.
3.  **Model Training**:
    *   Instantiate the `Seq2Seq` model (EfficientNet-B0 + GRU with Attention).
    *   Define the optimizer (Adam) and learning rate scheduler.
    *   Run the training loop using the `Trainer` class. This will save the best model checkpoint based on the validation metric.
4.  **Full Validation & Failure Analysis**:
    *   Load the best model checkpoint.
    *   Run inference on the *entire* hold-out validation set.
    *   Compute and print the final Levenshtein distance metric.
    *   Perform failure analysis by calculating the correlation between the Levenshtein distance error and the length of the ground truth InChI strings to identify error patterns.
5.  **Submission Generation**:
    *   Run inference on the test dataset.
    *   Generate the `submission.csv` file in the required format.
