Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary modules and the pre-defined classes/functions from the `library` package (`Config`, `set_seed`, `get_device`, `run_training`, `EarlyFusionEfficientNet`, `get_dataloaders`, `probabilistic_f1`).
    *   Set the random seed for reproducibility.

2.  **Training**:
    *   Execute the training pipeline using `library.train.run_training`.
    *   **Optimization for Speed**: Override the default `num_epochs` to **5** (instead of 10) to ensure the script completes well within the 2-hour limit while still allowing sufficient convergence for the EfficientNet-B2 model on the A100 GPU.

3.  **Validation & Failure Analysis**:
    *   Reload the **best saved model** weights (from the checkpoint saved during training) to ensure optimal performance evaluation.
    *   Run inference on the full validation set in `eval` mode.
    *   Compute the **Probabilistic F1 (pF1)** score and print it in the required format: `Final Validation Metric: <value>`.
    *   **Failure Analysis**:
        *   Calculate the absolute error for each prediction (`|y_true - y_pred|`).
        *   Compute Pearson correlations between this error and key metadata features (Age, Implant, Density, Machine ID).
        *   Print these correlations to identify systematic weaknesses (e.g., if error correlates with Age, the model might still be bias-prone).

4.  **Submission Generation**:
    *   Check if the validation pF1 exceeds the threshold (`0.04437665641307831`).
    *   If passed, load the test set and generate predictions.
    *   **Aggregation**: Since the test set contains multiple images (views) per breast, but the submission requires one prediction per `prediction_id` (breast), aggregate predictions by taking the **maximum probability** across all views for a given `prediction_id`.
    *   Save the formatted submission file to `./submission/submission.csv`.
