Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Data Preparation**:
    *   Load both `train_metadata.csv` and `val_metadata.csv` using pandas and concatenate them to form the full training dataset for Cross-Validation.
    *   Use `library.data_processing.process_dataset` to convert the metadata into numpy arrays (images, labels, IDs), utilizing a temporary cache to avoid re-processing.
    *   Load `test_metadata.csv` and process it similarly for the inference phase.

2.  **5-Fold Cross-Validation**:
    *   Initialize `StratifiedKFold` with 5 splits.
    *   Iterate through each fold:
        *   Split the data into training and validation subsets based on indices.
        *   Instantiate `BraTSDataset` and `DataLoader` for both subsets.
        *   Initialize the `RNVSNetwork` (EfficientNet-B0 based).
        *   Train for a fixed number of epochs (set to 8 for a balance of speed and convergence) using `train_epoch` from the library.
        *   Monitor validation AUC using `validate` from the library.
        *   Save the best model weights for each fold.
        *   Store Out-Of-Fold (OOF) predictions for global evaluation.

3.  **Validation & Failure Analysis**:
    *   Calculate the overall ROC AUC score using the aggregated OOF predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Perform failure analysis:
        *   Compute the absolute error (`|target - prediction|`).
        *   Extract metadata features (e.g., file counts for FLAIR/T1w/etc. as proxies for scan depth/quality) by scanning the directories referenced in the metadata.
        *   Calculate and print the Pearson correlation between these features and the model's error to identify failure modes.

4.  **Submission**:
    *   Check if the Final Validation Metric exceeds the threshold (`0.6705454545454544`).
    *   If passed:
        *   Load the test dataset.
        *   Perform ensemble inference: Iterate through the 5 saved fold models, generate predictions for the test set, and average the probabilities.
        *   Save the final predictions to `./submission/submission.csv`.
