Here is the implementation strategy and the complete execution script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`config`, `utils`, `dataset`, `model`, `trainer`, `loss`).
    *   Override `Config` parameters to ensure a "fast baseline" execution: limit `EPOCHS` to 10 and `SUBSET_SIZE` to 1000 samples.
    *   Ensure the `./submission` directory exists.

2.  **Training**:
    *   Initialize the `Trainer` class.
    *   Execute the `fit()` method to train the model and save the best weights based on validation MCRMSE.

3.  **Validation & Metric**:
    *   Load the best saved model state.
    *   Run inference on the full validation dataset to get predictions.
    *   Compute the **Final Validation Metric** (MCRMSE) using the provided `get_global_rmse` function on the scored columns and positions.
    *   Print the metric in the required format.

4.  **Failure Analysis**:
    *   Calculate the Root Mean Squared Error (RMSE) for each sample in the validation set.
    *   Load the validation metadata (`val.csv`) to retrieve `signal_to_noise` and `SN_filter` values.
    *   Compute and print the Pearson correlation between the sample-wise Error and `signal_to_noise`.

5.  **Submission Generation**:
    *   Check if the validation metric meets the threshold (< 0.47142532743789534).
    *   If successful, load the test dataset.
    *   Run inference on the test set (using GPU, no gradients).
    *   Format the predictions into the required CSV format (`id_seqpos` rows, 5 target columns).
    *   Save the file to `./submission/submission.csv`.
