Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Set random seeds for reproducibility.
    *   Suppress warnings to keep output clean.

2.  **Data Simulation for Speed**:
    *   Instead of loading the full 55M row dataset (which would take significant time and memory), create a small synthetic dataset (1,000 rows) that strictly adheres to the schema defined in the metadata documentation.
    *   Save these synthetic files (`train.parquet`, `val.parquet`, `test.parquet`) to a temporary directory (`./working/demo_metadata`).

3.  **Configuration Override (Monkey-Patching)**:
    *   Dynamically modify `library.config.METADATA_DIR` and `library.config.WORKING_DIR` to point to the temporary directories. This ensures the library functions read the small synthetic data and write to a safe temporary location without modifying the original source code.

4.  **Component Verification**:
    *   **Utils**: Verify `haversine_array` against a known distance (1 degree latitude $\approx$ 111km) and `clamp_coordinates` to ensure outliers are clipped to the NYC bounding box.
    *   **Data Processing**: Run the `process_data` pipeline and verify that temporal (e.g., `hour`, `year`) and spatial features (e.g., `dist_haversine`) are correctly generated.
    *   **Feature Engineering**: Instantiate `SpatialTargetEncoder`, run `fit_transform` on the training set, and verify that the `route_avg_fare` feature is added and contains valid numerical values.

5.  **Model Training & Pipeline Execution**:
    *   Execute the `train_model` function using the processed synthetic data.
    *   **Crucial Optimization**: Pass a modified hyperparameter set with `n_estimators=10` (down from 10,000) to ensure the XGBoost training completes in seconds.
    *   Verify the model evaluation (`evaluate_model`) and submission generation (`predict_and_submit`).

6.  **Cleanup**:
    *   The script runs in a self-contained manner and relies on the `./working` directory, which is permitted.
