Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration Overrides**:
    *   To ensure the script runs quickly (within minutes) and uses minimal resources, we will dynamically modify the `Config` class attributes.
    *   We will switch the backbone model to `microsoft/deberta-v3-xsmall` (much smaller/faster than `large`).
    *   We will reduce epochs to 1, batch sizes to 2, and the number of folds to 2.
    *   We will redirect all working directories to a `./working/demo_execution` folder to avoid conflicts.

2.  **Data Subsampling**:
    *   Instead of processing the full 12k+ dataset, we will load the metadata CSVs, sample a tiny subset (e.g., 40 training samples, 10 test samples), and save them to the working directory.
    *   We will point `Config.train_path` and `Config.test_path` to these small files. This ensures the entire pipeline (feature engineering, fold creation, training) runs on this tiny dataset.

3.  **Component Verification**:
    *   **Data Processing**: Verify `preprocess_data` generates the expected columns (including meta-features like `char_count`).
    *   **Dataset & DataLoader**: Instantiate `EssayDataset` and `MLMDataset` to verify they yield correctly shaped tensors (`input_ids`, `attention_mask`, `labels`).
    *   **Model Architecture**: Instantiate `CustomModel` and perform a forward pass with dummy data to confirm the output shape is `(batch_size, 1)`.

4.  **Pipeline Execution**:
    *   **MLM Pre-training**: Run `train_mlm` on the small subset. Verify the model is saved.
    *   **Supervised Training**: Run `train_fold` for 2 folds. Collect Out-of-Fold (OOF) predictions.
    *   **Stacking**: Run `run_stacking` using the OOF predictions and meta-features. Verify the final submission file is generated.

5.  **Environment Control**:
    *   We will mock `tqdm` to suppress progress bars as requested.
    *   We will set random seeds for reproducibility.
