Implementation strategy:
1.  **Configuration Override**: Adjust `Config.EPOCHS` and `Config.BATCH_SIZE` at runtime to satisfy the "fast baseline" requirement (fewer epochs, larger batches for A100).
2.  **Training Pipeline**: Execute `train_model(load_cached_data=True)` from the library. This handles data loading (using cache if available), training the RVC-Net, and saving the best model and threshold based on validation MCC.
3.  **Validation Assessment**:
    *   Load the saved best model.
    *   Run inference on the full validation set using `validate`.
    *   Compute the final MCC using the optimized threshold.
    *   Print the metric in the required format.
4.  **Failure Analysis**:
    *   Compute the absolute error between predictions and ground truth.
    *   Reconstruct the feature matrix from the validation loader.
    *   Calculate the Pearson correlation between each feature and the error vector to identify systematic failure modes.
    *   Print the top correlated features.
5.  **Submission**:
    *   Compare the final MCC against the target score (0.625814796769196).
    *   If the score is sufficient, call `generate_submission` to produce the CSV file.
