Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`config`, `dataset`, `model`, `engine`, `utils`, `inference`).
    *   Override `Config` parameters to ensure a **fast baseline**: limit training samples to 1000, validation samples to 500, and epochs to 3. This ensures the run completes well within the 2-hour limit while demonstrating capability.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `SIIMDataset` (train and val) and `DataLoader`s.
    *   Initialize the `MultiTaskFasterRCNN` model and move it to the GPU.
    *   Define the optimizer (SGD) and learning rate scheduler.
    *   Execute the training loop using `engine.train_model`.

3.  **Validation (mAP Calculation)**:
    *   Implement a custom `evaluate_map` function. Since `torchmetrics` is not guaranteed/standardized in the import list, I will implement a standard PASCAL VOC mAP calculation using `torchvision.ops.box_iou`.
    *   The metric will treat all detection classes (Typical, Indeterminate, Atypical) as a single "opacity" class to align with the image-level submission requirement.
    *   Compute mAP@IoU=0.5 on the validation set.

4.  **Failure Analysis**:
    *   Implement `run_failure_analysis`.
    *   Iterate through the validation set (batch size 1) to calculate the loss per image. Use this loss as the "error magnitude".
    *   Extract metadata features (Number of Ground Truth Boxes, Average Box Area) for each image.
    *   Calculate and print the Spearman correlation between the loss and these features to identify error sources (e.g., does the model fail more on dense images?).

5.  **Submission**:
    *   Compare the calculated mAP against the threshold (`0.19051633522746228`).
    *   If the model passes, call `inference.generate_submission()` to create the final CSV.
