Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Set random seeds using `library.utils.set_seed` for reproducibility.
    *   Detect the available device (CUDA or CPU).
    *   Initialize the `Config` class to access hyperparameters.

2.  **Data Loading**:
    *   Instantiate `GestureDataset` for training, validation, and testing.
    *   Use `debug=False` to utilize the full dataset, as the dataset size (~2000 samples) allows for training within the 2-hour limit on a GPU, which is necessary to achieve the target metric (< 0.085).
    *   Create PyTorch `DataLoader` instances with `collate_fn=GestureDataset.collate_fn` to handle variable-length sequences.

3.  **Model Training**:
    *   Initialize the `Trainer` class from `library.trainer`.
    *   Execute the training loop using `trainer.fit()`. Limit epochs to 25 with a patience of 5 to ensure the process completes quickly while allowing sufficient convergence.

4.  **Validation and Metric Calculation**:
    *   After training (which automatically loads the best checkpoint), run a validation pass to compute the `Final Validation Metric` (Levenshtein error rate).
    *   Print the metric exactly as required.

5.  **Failure Analysis**:
    *   Perform a dedicated inference pass on the validation set to collect per-sample Levenshtein distances and sequence lengths.
    *   Compute the Pearson correlation between the error (Levenshtein distance) and the sequence length (number of frames) to identify if longer sequences are more prone to errors.
    *   Print the correlation coefficient.

6.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.08548168249660787`.
    *   If the model performs well enough, generate predictions for the test set using `trainer.predict()`.
    *   Use `library.postprocessing.generate_submission` to save the results to `./submission/submission.csv`.
