Here is the implementation strategy and the complete Python script to demonstrate the usage of the provided library files.

### Implementation Strategy

1.  **Configuration and Setup**:
    *   Import necessary libraries and the provided modules (`Config`, `SIIMDataset`, `MultiTaskFasterRCNN`, etc.).
    *   Override `Config` parameters to enable `DEBUG` mode, reduce image size to `320x320`, set batch size to `2`, and limit epochs to `1`. This ensures the script runs very quickly (within minutes) while exercising the full pipeline.
    *   Set random seeds for reproducibility.

2.  **Dataset Verification**:
    *   Instantiate `SIIMDataset` for both training and validation splits using the `debug=True` flag.
    *   Verify the dataset length matches the debug limits set in `Config`.
    *   Retrieve a single batch using a `DataLoader` and `collate_fn`.
    *   Assert that image tensors have the correct shape and target dictionaries contain the required keys (`boxes`, `labels`, `study_label`).

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `MultiTaskFasterRCNN` model and move it to the appropriate device (CPU/GPU).
    *   Perform a **training forward pass** with the batch retrieved earlier. Verify that the output is a dictionary of scalar losses (e.g., `loss_classifier`, `loss_box_reg`, `loss_global_classifier`).
    *   Perform an **inference forward pass** (eval mode) with the same batch. Verify that the output consists of detections (boxes, scores, labels) and global logits.

4.  **Training Loop Execution**:
    *   Set up the optimizer (`SGD`) and run the `train_model` function for one epoch.
    *   This verifies the integration of the engine, model, and data loading, and ensures checkpoints are saved correctly to the working directory.

5.  **Inference Logic Verification**:
    *   Manually execute the inference logic on a small subset of data (simulating the test phase).
    *   Process the model outputs to generate prediction strings in the required format (`opacity confidence xmin ymin xmax ymax` or `none 1 0 0 1 1`).
    *   Assert that the generated strings follow the competition's submission format requirements.

6.  **Cleanup**:
    *   The script writes to `./working/demo`, keeping the environment clean.
