Implementation Strategy:
1.  **Setup**: Initialize the environment, set random seeds, and define paths/constants. Use a GPU if available.
2.  **Data Preparation**:
    *   Load the training metadata.
    *   Build a `SimpleTokenizer` using a sample of the training data.
    *   Create `DataLoader`s for training and validation sets using the provided `get_dataloader` function. Use aggressive negative subsampling (`neg_ratio=0.1`) and a limited sequence length (`max_len=128`) to ensure speed.
3.  **Training**:
    *   Initialize the `DanTqpModel`.
    *   Use `ModelTrainer` to train the model for 1 epoch. This is sufficient for a baseline functional verification within the time limit.
    *   Save the best model checkpoint.
4.  **Validation & Metric**:
    *   Run a full validation pass using `trainer.validate()`.
    *   Extract and print the `Val Long F1` score as the "Final Validation Metric".
5.  **Failure Analysis**:
    *   Iterate through the validation set in evaluation mode.
    *   Calculate the absolute error between the model's Long Answer probability and the ground truth label.
    *   Extract features: Question Length and Candidate Length (number of non-padding tokens).
    *   Compute and print the Pearson correlation between the error and these features.
6.  **Inference & Submission**:
    *   Use the `SubmissionGenerator` (via `run_inference` logic adapted for the script) to predict on the test set.
    *   Generate the formatted `submission.csv` in the `./submission` directory.
