The following script implements the **Hyper-Densified Global-Gaussianized LDA Ensemble** pipeline.

**Strategy Outline:**
1.  **Setup & Initialization**: Sets random seeds and creates necessary directories using `Config.setup()`.
2.  **Data Processing**: Loads the Train, Validation, and Test datasets using `process_split`. This leverages the `DualStreamExtractor` to compute DINOv2 (Global Geometry) and ConvNeXt (Local Texture) features for 36 views, utilizing the caching system to avoid redundant computation.
3.  **Ensemble Construction (Stratified K-Fold)**:
    *   Iterates through 10 stratified folds of the training data.
    *   **Hyper-Densification**: For each fold's training set, transforms the 36-view data into 9 orthogonal centroids per image (increasing sample size by 9x) using `TopologyTransformer`.
    *   **Model Training**: Constructs a pipeline via `ModelFactory` that applies Independent Subspace Reduction (PCA), Global Feature Gaussianization (QuantileTransformer), and LDA with Ledoit-Wolf shrinkage.
    *   Fits the pipeline on the densified data and stores it in the ensemble.
4.  **Validation**:
    *   Applies the **Canonical Centroid** topology (single centroid from 0°, 90°, 180°, 270°) to the hold-out validation set.
    *   Aggregates probability predictions from all 10 ensemble models.
    *   Computes and prints the **Multi-class Log Loss** (Final Validation Metric).
5.  **Failure Analysis**:
    *   Calculates the log loss contribution of each validation sample.
    *   Computes the Pearson correlation between the error magnitude and the 192 tabular features.
    *   Prints the top 5 features most correlated with model error.
6.  **Submission**:
    *   Applies the Canonical Centroid topology to the Test set.
    *   Generates averaged predictions from the ensemble.
    *   Formats and saves the submission file to `./submission/submission.csv` using `save_submission`.
