Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from `library`.
    *   Override `Config` parameters to ensure a "fast baseline" execution: enable `DEBUG` mode, limit `DEBUG_SAMPLES` to 25,000, and reduce `MAX_EPOCHS` to 5. This ensures the code completes within the time limit.
    *   Set random seeds for reproducibility.

2.  **Training Loop**:
    *   Instantiate `ModelTrainer` with `debug=True` and `load_cached_data=True`.
    *   Access the data loaders via `get_data_loaders` explicitly to control the flow.
    *   Implement a custom training loop instead of using `trainer.run()` to allow for the conditional submission logic.
    *   In each epoch, perform training and validation. Save the model if the validation score improves.

3.  **Validation & Metrics**:
    *   After training, load the best model weights.
    *   Run a full validation pass to collect predictions, targets, coupling types, and calculate coupling distances (features).
    *   Compute the **Final Validation Metric** (Log Mean Absolute Error) exactly as specified.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Using the data collected during the final validation pass, calculate the absolute error for each prediction.
    *   Calculate the Euclidean distance for each coupled atom pair to use as a feature for analysis.
    *   Compute and print the Pearson correlation between the absolute error and available features (Distance, Coupling Constant magnitude) to identify error sources.

5.  **Submission**:
    *   Compare the Final Validation Metric against the threshold `-1.2761284112930298`.
    *   If the metric is **lower** (better) than the threshold, generate predictions on the test set and save `submission.csv`.
