Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment using `Config.setup()` and set random seeds for reproducibility using `set_seed()`.
2.  **Data Loading**: Load the training, validation, and test datasets using `load_and_process_data`. The training data (`train_metadata.csv`) will be used for the 5-Fold Cross-Validation loop. The validation data (`val_metadata.csv`) is reserved as a hold-out set for the final metric calculation.
3.  **5-Fold Stratified Cross-Validation**:
    *   Iterate through 5 folds using `StratifiedKFold` on the training subset.
    *   For each fold, initialize the `MultiHeadRepVGG` model.
    *   Train the model using the SWA strategy (`train_fold_swa`), which handles the convergence phase and the stochastic weight averaging phase.
    *   Store the trained models in memory (moving them to CPU to save GPU resources).
4.  **Final Validation**:
    *   Load all 5 trained models.
    *   Convert them to "deploy" mode using `switch_to_deploy()`, which fuses the RepVGG blocks for faster inference.
    *   Perform inference on the hold-out validation set using Test-Time Augmentation (`predict_tta`).
    *   Average the predictions from all 5 folds to form an ensemble.
    *   Calculate and print the `Final Validation Metric` (ROC AUC).
5.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and ground truth on the validation set.
    *   Compute meta-features (Mean Intensity, Contrast, File Size) for the validation images.
    *   Calculate and print the Pearson correlation between the model's error and these meta-features to identify systematic weaknesses.
6.  **Submission**:
    *   Perform inference on the test set using the ensemble of 5 models with TTA.
    *   Generate the `submission.csv` file with the required format.
