Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `utils`, `data`, `model`, `train`).
    *   Modify the global `Config` class attributes to enable a "Demo Mode". This includes reducing `NUM_EPOCHS` to 2, `BATCH_SIZE` to 8, and setting a specific working directory for the demo to ensure the script runs quickly (under 60 seconds) and doesn't interfere with full-scale training artifacts.
    *   Set random seeds for reproducibility.

2.  **Data Pipeline Verification**:
    *   Use `get_dataloaders` with `debug=True` to load a small subset of the data.
    *   Iterate through one batch from the training loader to verify the shape and data types of images, incidence angles, and labels.
    *   Assert that image tensors are `(Batch, 3, 75, 75)` and labels are `(Batch, 1)`.

3.  **Model Architecture Verification**:
    *   Instantiate the `DIDPNet` model.
    *   Perform a forward pass with the dummy batch retrieved from the data pipeline.
    *   Assert that the output shape is correct `(Batch, 1)` and that the model handles the dual input (images + angles) correctly.

4.  **Training Loop Demonstration**:
    *   Execute `run_fold` for a single fold using the debug configuration. This demonstrates the integration of the data loader, model, optimizer, scheduler, and early stopping mechanism.
    *   The function will train for the reduced number of epochs and save the best model checkpoint.

5.  **Inference & Submission Generation**:
    *   Load the best model checkpoint saved during the training step.
    *   Run inference on the test set using the test data loader.
    *   Apply the sigmoid activation to convert logits to probabilities.
    *   Construct a pandas DataFrame matching the submission format (`id`, `is_iceberg`) and verify its structure.
    *   Save the demo submission file.
