Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   We will import the provided library modules.
    *   To ensure speed and isolation, we will override the global `Config` class attributes. We will point input paths to temporary "small" CSV files generated on the fly and reduce model hyperparameters (embedding dimension, layers, vocabulary size) to minimal values suitable for a CPU-based demo.
    *   We will set the `WORKING_DIR` to a specific demo folder to avoid conflicts with existing caches.

2.  **Data Generation**:
    *   We will create tiny synthetic datasets (Train, Validation, Test) containing simple English sentences. This ensures the code runs quickly and we have ground truth for logic verification.

3.  **Component Verification**:
    *   **Vocabulary**: We will instantiate the `Vocabulary` class, build it from the synthetic training data, and verify that special tokens (`[GAP]`, `[PAD]`) are correctly indexed.
    *   **Dataset**: We will instantiate `InterleavedDataset`. We will assert that the interleaving logic correctly inserts `[GAP]` tokens between words and that the `target_loc` (location of the missing word) corresponds to a gap position (odd index).
    *   **Model**: We will instantiate the `BifurcatedTransformer`. We will run a forward pass with a dummy batch to verify that the output shapes for localization logits and identification logits match the expected dimensions.

4.  **Pipeline Execution**:
    *   **Training**: We will initialize the `Trainer` and run it for a single epoch. We will verify that the model saves a checkpoint (`best_model.pth`).
    *   **Inference**: We will initialize the `Predictor` (which loads the saved checkpoint) and generate predictions for the synthetic test set.
    *   **Submission**: We will verify that the submission file is created and follows the required CSV format.

5.  **Cleanup**: The script operates within `./working/demo_execution` and leaves artifacts there for inspection if needed.
