Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Override `Config` parameters to enable `DEBUG` mode, reduce image size, batch size, and switch to a lightweight model architecture (`resnet18`) for rapid execution.
    *   Set random seeds for reproducibility.

2.  **Dataset Validation**:
    *   Initialize the `ArtworkDataset` in training mode using the debug subset.
    *   Verify the dataset length matches the debug subset size.
    *   Check the shape and type of the returned data (images and targets) to ensure the data loading pipeline works correctly.

3.  **Model & EMA Initialization**:
    *   Instantiate a student model (`resnet18`) using `models.get_model`.
    *   Initialize the Exponential Moving Average (EMA) wrapper and verify it creates a shadow copy of the model.

4.  **Loss Function Verification**:
    *   Test `AsymmetricLoss` with dummy logits and targets to ensure it returns a valid scalar loss.
    *   Test `DistillationLoss` with dummy student/teacher logits to verify the combined hard and soft loss calculation.

5.  **Soft Label Generation (Teacher Simulation)**:
    *   Simulate a teacher ensemble using a randomly initialized model.
    *   Run `engine.generate_soft_labels` to create and cache soft targets for the training subset.

6.  **Training Loop Execution**:
    *   Create a DataLoader for the training set (now including the generated soft labels).
    *   Run `engine.train_one_epoch` for one epoch to verify the training logic, gradient updates, and EMA updates.

7.  **Validation & Metrics**:
    *   Run `engine.validate` on the validation subset.
    *   Use the resulting predictions to demonstrate `engine.find_best_threshold`, calculating the optimal threshold for the F1 metric.

8.  **Inference & Submission**:
    *   Run `engine.inference` on the test subset (using Test-Time Augmentation).
    *   Generate a submission file using `engine.create_submission` and verify the file is created correctly.
