Here is the implementation strategy and the code.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.data_loader`, `library.model`, `library.trainer`).
    *   Monkey-patch `library.config` settings (e.g., `EPOCHS`, `BATCH_SIZE`) to ensure the demonstration runs quickly.
    *   Set random seeds for reproducibility.

2.  **Data Loading & Verification**:
    *   Call `library.data_loader.prepare_data` to load and process the dataset.
    *   Verify the structure of the returned objects: check that `vocab_sizes` is a numpy array and that datasets are instances of `ManufacturingDataset`.
    *   **Optimization**: Create small subsets (e.g., 1000 samples) of the training and validation datasets to speed up the subsequent training demonstration.

3.  **Model Instantiation & Logic Check**:
    *   Instantiate the `DSRPEModel` using the metadata from the data loader.
    *   Perform a forward pass with a synthetic batch of data derived from the subset.
    *   **Verification**: Assert that the model returns a list of outputs (one for each stream) and that each output has the correct shape `[Batch_Size, 1]`.

4.  **Training Loop Demonstration**:
    *   Initialize the optimizer, scheduler, and loss function as per the `trainer.py` logic.
    *   Run `library.trainer.train_one_epoch` using the subset DataLoader.
    *   Run `library.trainer.validate` using the subset DataLoader.
    *   **Verification**: Assert that the training loss is a finite float and that validation returns a valid AUC score (0 <= AUC <= 1).

5.  **Inference Demonstration**:
    *   Simulate the submission generation process by running inference on a subset of the test dataset.
    *   Verify that the predictions are probabilities (between 0 and 1) and match the expected input size.

6.  **Cleanup**:
    *   Ensure all steps complete without error and print a final success message.
