I will implement a complete Python script to demonstrate the usage of the provided `LeafDataManager` and `LogisticBaselineTrainer` classes.

**Implementation Strategy:**
1.  **Setup & Initialization**: I will set the random seed and define the working directories.
2.  **Data Management Demonstration**:
    *   Instantiate `LeafDataManager` pointing to the existing `./metadata` directory.
    *   Execute `process_data()` to prepare features and labels.
    *   **Verification**: I will assert that the loaded training, validation, and test sets have the expected dimensions (192 features) and that the number of classes is 99. I will also verify the `max_samples` functionality for quick debugging.
3.  **Model Training Demonstration**:
    *   Instantiate `LogisticBaselineTrainer`.
    *   Perform a constrained `grid_search_regularization` with a small set of C values (`[0.1, 1.0, 10.0]`) to ensure the script runs quickly while demonstrating the search logic.
    *   Train the final model using the best parameter found.
    *   **Verification**: I will assert that the model produces probability predictions of the correct shape `(n_samples, 99)` and that these probabilities sum to approximately 1.0 per sample.
4.  **Submission Generation**:
    *   Use the trainer to generate a submission file in `./working/submission_demo.csv`.
    *   **Verification**: I will load the generated CSV using pandas to confirm it adheres to the submission format (correct headers, row count matches test set, values are within [0, 1]).
