The implementation strategy involves the following steps:

1.  **Setup and Initialization**: Import necessary libraries (`pandas`, `numpy`, `os`, `sklearn`) and define the directory paths for input (`./input`) and output (`./metadata`). Create the output directory if it doesn't exist.
2.  **Data Loading**: Read the provided `train.csv` and `test.csv` files.
3.  **Feature Engineering for Metadata**:
    *   For the training data, construct the relative path to the image directories (`train_images/<StudyInstanceUID>`).
    *   Check for the existence of auxiliary data:
        *   **Segmentations**: Check if a corresponding NIFTI file exists in the `segmentations/` directory.
        *   **Bounding Boxes**: Check if the `StudyInstanceUID` exists in `train_bounding_boxes.csv`.
    *   Add these as columns to the metadata (e.g., `image_path`, `segmentation_path`, `has_bounding_box`).
4.  **Data Splitting**:
    *   Use `StratifiedGroupKFold` with `n_splits=5` (to achieve an 80:20 split) and `random_state=42`.
    *   Group by `StudyInstanceUID` to ensure all slices for a patient stay in the same split.
    *   Stratify by `patient_overall` to maintain class balance.
    *   Assign the first fold as the validation set and the remaining four as the training set.
5.  **Test Data Processing**:
    *   Extract unique `StudyInstanceUID`s from `test.csv`.
    *   Construct relative image paths (`test_images/<StudyInstanceUID>`).
    *   Save as `test_metadata.csv`.
6.  **Validation and Verification**:
    *   Reload the generated metadata files.
    *   **Statistical Summary**: Print shapes, class distributions, and unique counts.
    *   **File Path Verification**: Randomly sample 1000 paths (or all if <1000) from the metadata and verify they resolve to existing directories in `./input`. Calculate the missing ratio and raise an error if > 0.5.
    *   **Split Verification**: Assert that there is no overlap of `StudyInstanceUID` between train and validation sets. Verify that the split ratio is approximately correct.
