Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Utilize the provided library modules (`config`, `utils`, `dataset`, `model`, `train`) to avoid code duplication.
    *   Override the default epoch count (from 15 to 5) to satisfy the "fast baseline" requirement while ensuring sufficient convergence on the A100 GPU.

2.  **Data Loading**:
    *   Load training, validation, and test DataLoaders using `get_dataloaders(load_cached_data=True)` to leverage preprocessed tabular features.
    *   Extract the tabular feature dimension dynamically from the dataset to initialize the model correctly.

3.  **Model Training**:
    *   Instantiate the `SwinTransformerGLU` model and move it to the GPU.
    *   Configure the `AdamW` optimizer and `OneCycleLR` scheduler.
    *   Execute a custom training loop for 5 epochs. In each epoch:
        *   Train using `train_one_epoch`.
        *   Validate using `validate`.
        *   Track the best AUC score and save the best model checkpoint to `./working/idea_3/best_model.pth`.

4.  **Validation & Failure Analysis**:
    *   Print the **Final Validation Metric** (Best AUC) with full precision.
    *   Reload the best model checkpoint.
    *   Perform inference on the validation set to calculate absolute errors (`|target - prediction|`).
    *   Compute and print correlations between the error magnitude and patient metadata (Age, Sex, Anatomical Site) to identify failure modes.

5.  **Submission**:
    *   Compare the best AUC against the threshold (`0.874794288335701`).
    *   If the threshold is exceeded, generate predictions on the test set using the `inference` function.
    *   Format the predictions into a CSV file and save it to `./submission/submission.csv`.
