Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize random seeds for reproducibility.
    *   Define paths based on the provided `./metadata/train.csv` to ensure strict isolation to the training set.

2.  **Data Loading Strategy**:
    *   Since the 3D X-ray volumes are extremely large (hundreds of MBs per slice, 65 slices per fragment), loading the entire dataset into memory is impossible.
    *   **Sampling Approach**: I will iterate through each fragment listed in the training metadata. For each fragment, I will load the binary mask to identify valid regions. I will then randomly sample a specific number of coordinates (pixels) from the valid regions.
    *   **Volume Sampling**: Instead of reading all 65 slices, I will sample a subset of slices from the middle of the volume (where ink signal is typically strongest) to estimate pixel statistics and correlations.

3.  **Target Variable Analysis (Ink Labels)**:
    *   Load the `inklabels.png` for each training fragment.
    *   Apply the valid mask to exclude background/padding pixels.
    *   Calculate the global distribution of ink vs. no-ink pixels to quantify class imbalance.

4.  **Input Data Analysis (Image Modality)**:
    *   **Dimensions**: Aggregate width and height statistics from the metadata.
    *   **Channels**: Verify the depth of the volumes (expected 65).
    *   **Pixel Stats**: Using the sampled pixels from the X-ray slices, calculate the global mean and standard deviation. This provides normalization constants without reading the full dataset.

5.  **Feature/Signal Relationships**:
    *   **Pixel-Level Correlation**: Construct a temporary "tabular" dataset from the sampled pixels containing the X-ray intensity (feature) and the corresponding ink label (target). Calculate the Point-Biserial correlation to see if ink pixels generally have higher or lower X-ray intensity than the paper.
    *   **Meta-Features**: Analyze if the physical size of the fragment correlates with the density of the ink.

6.  **Reporting**:
    *   Output the results in the requested format, ensuring no data leakage and strictly formatting floats to 4 decimal places.
