Based on the empirical evidence gathered from the previous experiments, I propose a **Hybrid Adversarial Stacking Network**. This strategy structurally evolves the "Hybrid Stacking" concept (Idea 4) by integrating **Adversarial Weight Perturbation (AWP)** into the training pipeline of the semantic branch. This directly addresses the training instability observed in Lesson 9 while retaining the complementary signal benefits of the lexical branch proven in Lesson 18.

# Model
The architecture employs a heterogeneous stacking ensemble designed to capture orthogonal signals:

1.  **Semantic Branch (Robust DeBERTa-v3-Large):**
    *   **Backbone:** We will utilize `microsoft/deberta-v3-large` to leverage its superior representation learning capabilities.
    *   **Pooling:** We will retain the **Concatenated Mean and Max Pooling** strategy. This ensures the model captures both the global semantic coherence (Mean) and salient keywords (Max), which was proven to improve feature utilization **(Cite solution_lesson_node_00011)**.
    *   **Head:** A linear regression head projects the pooled embeddings to a scalar score.

2.  **Lexical Branch (Sparse Ridge Regression):**
    *   We will maintain the **TF-IDF Vectorizer** (unigrams, bigrams, trigrams) with a relaxed pruning threshold (`min_df=3`) to capture the "long tail" of rare but predictive vocabulary **(Cite solution_lesson_node_00003)**.
    *   **Estimator:** A **Ridge Regression** model will be used to generate scalar predictions from these sparse features. This branch was shown to significantly reduce the error bias associated with essay length **(Cite solution_lesson_node_00018)**.

3.  **Meta-Learner:**
    *   A **Ridge Regression** meta-model will be trained on the Out-Of-Fold (OOF) predictions from both branches to learn the optimal weighting dynamically.

# Data
*   **Tokenization:** The Semantic Branch will use the DeBERTa-v3 tokenizer with a **maximum sequence length of 1024 tokens**. This ensures that the majority of the essay content is preserved, mitigating the information loss risks associated with standard truncation **(Cite solution_lesson_node_00009)**.
*   **Preprocessing:** We will apply minimal text cleaning (whitespace normalization) to preserve original student writing patterns for both the tokenizer and the n-gram vectorizer.
*   **Splitting:** We will use **Stratified 5-Fold Cross-Validation** to generate consistent OOF predictions for the meta-learner.

# Training
*   **Semantic Branch Strategy:**
    *   **Loss Function:** We will use **SmoothL1Loss**, which proved superior to MSE by providing robustness against outliers while maintaining precision for small errors **(Cite solution_lesson_node_00011)**.
    *   **Optimizer:** We will use AdamW with a **Uniform Learning Rate** (e.g., 1e-5), explicitly avoiding Layer-wise Learning Rate Decay (LLRD) as it was shown to degrade performance **(Cite solution_lesson_node_00010)**.
    *   **Structural Innovation (Adversarial Training):** We will implement **Adversarial Weight Perturbation (AWP)**. Starting from the second epoch, we will inject adversarial noise into the model's weights during the forward pass to maximize the loss, and then update the model to minimize this worst-case loss. This technique flattens the loss landscape, directly addressing the instability and generalization gaps observed in previous Transformer experiments **(Cite solution_lesson_node_00009)**.
*   **Lexical Branch Strategy:**
    *   The Ridge model will be solved using a sparse solver minimizing L2-regularized MSE **(Cite solution_lesson_node_00001)**.

# Evaluation
*   **Inference:** We will generate predictions for the test set using both branches and combine them using the trained Meta-Learner.
*   **Post-Processing:** We will apply **Nelder-Mead Threshold Optimization** to the final continuous output of the Meta-Learner. We will learn the optimal decision boundaries on the validation set that maximize the Quadratic Weighted Kappa, rather than relying on standard rounding **(Cite solution_lesson_node_00002, solution_lesson_node_00004)**.
