Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` class and modify runtime parameters (e.g., `EPOCHS`) to ensure the baseline runs quickly while still utilizing the A100 GPU effectively.
    *   Set the random seed using `seed_everything` for reproducibility.

2.  **Training**:
    *   Initialize the `Trainer` class from the provided library.
    *   Execute the training pipeline using `trainer.fit()`. This handles data loading (using cached data if available), model initialization, and the training loop with early stopping.

3.  **Validation & Metric Calculation**:
    *   After training, manually reload the best saved model state.
    *   Run inference on the validation set to retrieve predictions and ground truth labels.
    *   Calculate the **Mean Column-wise ROC AUC** exactly as defined in the task and print it in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Compute the element-wise absolute error between predictions and targets.
    *   Extract the length of each comment (number of non-padding tokens) from the validation inputs.
    *   Calculate the Pearson correlation between the model's mean absolute error and the comment length to determine if sequence length impacts performance.
    *   Print the correlation results.

5.  **Submission**:
    *   Invoke `trainer.save_submission()` to generate predictions for the test set and save the `submission.csv` file in the correct format.
