Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Initialization & Reproducibility**:
    *   Import necessary modules and the provided library components.
    *   Set random seeds using `library.utils.set_seed` to ensure deterministic behavior.
    *   Detect and configure the computation device (GPU/CPU) using `library.utils.get_device`.

2.  **Data Loading**:
    *   Initialize DataLoaders for training, validation, and testing using `library.data_loader.get_dataloader`.
    *   Enable `load_cached_data=True` to leverage pre-computed numpy arrays and ROI indices stored in the `./working` directory, significantly speeding up initialization.

3.  **Model Instantiation**:
    *   Initialize the `AsymmetricEfficientNet` from `library.model_arch`.
    *   Move the model to the configured device.
    *   Define the optimizer (`AdamW`) with hyperparameters specified in `library.config.Config`.

4.  **Training Loop**:
    *   Execute the training process using `library.engine.train_model`. This handles the epoch loop, validation checks, early stopping, and saving the best model checkpoint.
    *   The function automatically reloads the best weights before returning.

5.  **Validation & Metrics**:
    *   Perform a final evaluation on the hold-out validation set using `library.engine.evaluate` to obtain the AUC score.
    *   Print the required `Final Validation Metric: <value>` string.

6.  **Failure Analysis**:
    *   Run a dedicated inference pass on the validation set to collect raw probabilities and labels.
    *   Load the validation metadata and cached ROI indices.
    *   Calculate the absolute error (`|prediction - target|`) for each subject.
    *   Compute and print Pearson correlations between the error magnitude and available features (specifically the ROI indices for both anchors, which serve as proxies for tumor depth/location).

7.  **Submission Generation**:
    *   Check if the validation AUC exceeds the threshold `0.6254545454545455`.
    *   If the threshold is met, use `library.engine.predict_consensus` to generate predictions for the test set.
    *   This function handles the Dual-Anchor Consensus and Test-Time Augmentation (TTA) logic and saves the result to `./submission/submission.csv`.
