Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `library.utils.seed_everything` for reproducibility.
    *   Override default `Config` parameters (specifically `EPOCHS`) to ensure the run completes quickly as a "Fast Baseline" while still allowing for convergence.

2.  **Data Loading**:
    *   Use `library.data.get_loaders` to retrieve training, validation, and test dataloaders. This leverages the cached preprocessed data (`.npz` files) to save time.

3.  **Model Initialization**:
    *   Instantiate the `EIPFN` model from `library.model`.
    *   Move the model to the appropriate computational device (GPU/CPU).
    *   Define the optimizer (`AdamW`) and scheduler (`ReduceLROnPlateau`).

4.  **Training Loop**:
    *   Execute `library.engine.train_model` to train the model. This handles the forward passes (Pass 1 & Pass 2), loss calculation (weighted sum), backpropagation, and model checkpointing based on validation MCRMSE.

5.  **Validation & Failure Analysis**:
    *   Load the best saved model state.
    *   Compute the final validation metric using `library.engine.validate` and print it in the required format.
    *   Perform failure analysis:
        *   Run inference on the validation set to get per-sample predictions.
        *   Calculate the RMSE for each sample.
        *   Load the validation metadata (`metadata/val.csv`) to retrieve sample attributes (e.g., `signal_to_noise`).
        *   Compute and print correlations between the model's error and these attributes to identify systematic weaknesses.

6.  **Inference & Submission**:
    *   Check if the validation metric meets the specified threshold (< 0.4714...).
    *   If successful, iterate through the test loader to generate predictions.
    *   Format the predictions into the required CSV structure (flattening the sequence dimension to create one row per nucleotide position).
    *   Save the result to `submission.csv`.
