Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `run_training`, `get_dataloaders`, `calc_map`, `rle_encode`, etc.).
    *   Override `Config.EPOCHS` to 30 to ensure a fast but sufficient training duration (allowing the Lovász loss fine-tuning to kick in after epoch 15).
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute the `run_training()` function from `library.train`. This handles the entire training loop, including the switch from BCE+Dice to Lovász-Hinge loss, and returns the trained model along with the optimized probability threshold found during training.

3.  **Validation & Failure Analysis**:
    *   Reload the validation data using `get_dataloaders`.
    *   Perform inference on the validation set using **Test-Time Augmentation (TTA)** (averaging predictions from the original and horizontally flipped images) to maximize performance.
    *   Calculate the **Final Validation Metric** (mAP over IoU thresholds 0.5-0.95) using the optimized threshold.
    *   Print the metric in the required format.
    *   Perform failure analysis by calculating the error (1 - mAP) for each validation image and correlating it with metadata features (Depth and Salt Coverage).

4.  **Submission**:
    *   Check if the validation metric exceeds the threshold of 0.7957.
    *   If passed, load the test set and perform inference with TTA.
    *   Crop the padded predictions (128x128) back to the original size (101x101).
    *   Apply the optimized threshold to binarize predictions.
    *   Encode masks using Run-Length Encoding (RLE).
    *   Save the results to `./submission/submission.csv`.
