Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components.
    *   Set the random seed using `library.utils.seed_everything`.
    *   Override `Config` parameters (e.g., `EPOCHS`, `BATCH_SIZE`) to ensure the demonstration runs quickly (1 epoch, small batch size).

2.  **Data Pipeline Verification**:
    *   Manually load a small subset (e.g., 4 samples) of the training metadata (`metadata/train.csv`) to create a lightweight `OSICDataset`.
    *   Instantiate a `DataLoader` with this subset.
    *   Fetch a single batch to verify the shapes of the output tensors: Images `(B, 3, H, W)`, Tabular `(B, 5)`, and Targets `(B, 1)`.

3.  **Model Architecture Verification**:
    *   Instantiate the `SCARNet` model.
    *   Perform a forward pass with the fetched batch.
    *   Assert that the output shape is `(B, 2)` (representing Mean and Confidence).
    *   Check for NaN values to ensure numerical stability.

4.  **Loss Function Verification**:
    *   Instantiate `StandardizedLaplaceLoss`.
    *   Calculate the loss on the model predictions and targets.
    *   Assert that the loss is a valid scalar.

5.  **Metric Verification**:
    *   Test the `score_function` with known numpy arrays to verify the logic (including clipping of confidence and error thresholds).

6.  **Training Loop Demonstration**:
    *   Instantiate the `Trainer` class using the lightweight dataloaders created earlier.
    *   Execute `trainer.fit()` to demonstrate the full training cycle (forward, backward, validation, checkpointing) without consuming excessive time.

7.  **Inference & Inverse Transformation**:
    *   Demonstrate how to interpret model outputs by converting standardized predictions back to the original scale (ml) using the statistics in `Config`.
