Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the necessary modules from the provided `library` package.
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Define the number of training epochs (`epochs=15`) to ensure a fast baseline execution that fits well within the time limit while allowing sufficient convergence to meet the metric threshold.

2.  **Model Training**:
    *   Invoke `train_model(debug=False, epochs=15)` from `library.train`. This handles the training loop, checkpointing, and returns the best validation score. We use the full dataset (`debug=False`) because the dataset is small (~1100 samples), so "limiting samples" is not strictly necessary for speed, but limiting epochs is.

3.  **Validation & Inference**:
    *   Load the best saved model checkpoint (`best_model.pth`) onto the GPU.
    *   Initialize the validation `DataLoader` using `./metadata/val.csv`.
    *   Perform inference in `eval` mode with `torch.no_grad()` to generate predictions (`FVC`, `Sigma`) for the entire validation set.
    *   Compute the **Modified Laplace Log Likelihood** using the provided utility function.
    *   **Crucial Step**: Print the metric in the required format: `Final Validation Metric: <value>` with full precision.

4.  **Failure Analysis**:
    *   Compute the absolute error between predicted and true FVC.
    *   Merge these errors with the validation metadata (features like `Weeks`, `Percent`, `Age`, `Sex`, `SmokingStatus`).
    *   Calculate and print the Pearson correlation between the **Absolute Error** and these input features to identify sources of systematic failure.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `-6.510164260864258`.
    *   If the model passes the threshold:
        *   Initialize the test `DataLoader` using `./metadata/test.csv`.
        *   Generate predictions for every `Patient_Week` in the test set.
        *   Format the output to match `sample_submission.csv` (`Patient_Week`, `FVC`, `Confidence`).
        *   Save the result to `./submission/submission.csv`.
