Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Data Loading**:
    *   Initialize the environment with fixed seeds and device detection.
    *   Calculate depth statistics (mean, std) from the training metadata to normalize depth inputs, ensuring consistency across train/val/test.
    *   Instantiate `SaltDataset` and `DataLoader` for both training and validation sets using the provided library classes.

2.  **Model & Training**:
    *   Initialize the `DepthRegularizedWideLinkNet` model.
    *   Use the `AdamW` optimizer and `CosineAnnealingLR` scheduler as specified in the idea.
    *   Train for 50 epochs (as defined in config) to ensure convergence.
    *   In each epoch, perform training via `train_one_epoch` and validation via `validate`.
    *   The `validate` function performs a linear search for the optimal binarization threshold that maximizes the mAP metric.
    *   Save the model checkpoint whenever the validation mAP improves.

3.  **Evaluation & Failure Analysis**:
    *   Load the best performing model.
    *   Re-evaluate on the validation set to calculate per-image IoU scores at the optimal threshold.
    *   Print the **Final Validation Metric** (mAP over thresholds 0.5-0.95) as required.
    *   Calculate and print correlations between prediction error (1 - IoU) and metadata features (Depth, Salt Coverage) to identify systematic failure modes.

4.  **Submission**:
    *   Compare the best validation mAP against the target threshold (0.79166...).
    *   If the model qualifies, load the test dataset and generate predictions using `predict_test`.
    *   This function applies Test-Time Augmentation (horizontal flip) and Run-Length Encoding, saving the result to `submission.csv`.
