Implementation strategy for the OSS-Net orchestration script:

1.  **Setup and Initialization**:
    *   Import necessary standard libraries (`os`, `numpy`, `pandas`, `torch`, `scipy.stats`) and the provided library modules (`config`, `utils`, `dataset`, `model`, `train`, `inference`).
    *   Set random seeds using `utils.seed_everything` to ensure reproducibility.

2.  **Training**:
    *   Execute `library.train.run_training`.
    *   **Crucial Step**: Override the `baseline_score` parameter to `0.0` (or a very low number). The provided training module only saves the model checkpoint if it beats the baseline. To ensure we have a saved model for the mandatory validation and failure analysis steps—regardless of whether we beat the competition baseline immediately—we force the save by lowering the threshold during the training call.

3.  **Validation and Metric Calculation**:
    *   Load the best model checkpoint from `Config.MODEL_SAVE_PATH`.
    *   Initialize the validation `InkDataset` and `DataLoader`.
    *   Run inference in evaluation mode (`model.eval()`) with `torch.no_grad()`.
    *   Accumulate predictions and targets to calculate the global F0.5 score using `library.utils.fbeta_score`.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   During the validation loop, compute the mean absolute error (MAE) for each sample (patch).
    *   Compute the mean intensity of the input image for each sample.
    *   Calculate the Pearson correlation coefficient between the error magnitude and the input intensity to identify if the model struggles with specific density ranges (e.g., darker or lighter papyrus regions).
    *   Print the correlation.

5.  **Conditional Submission**:
    *   Compare the calculated `Final Validation Metric` against the required threshold (`0.5511069832462687`).
    *   If the score exceeds the threshold, call `library.inference.inference()` to generate the `submission.csv`.
    *   If not, print a message indicating the score was insufficient.
