Here is the implementation strategy and the `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary modules and components from the provided `library` files (`config`, `data`, `model`, `train`, `utils`).
    *   Set random seeds for reproducibility using the provided `set_seed` function.
    *   Define the device (GPU if available).

2.  **Data Loading**:
    *   Use `process_data` to load training and validation data.
    *   Create `RNADataset` and `DataLoader` instances for both sets.
    *   Load the raw validation CSV using pandas to access metadata (like `signal_to_noise`) for failure analysis.

3.  **Model Training**:
    *   Instantiate the `StackingAwareHybridNet` model.
    *   Setup the optimizer (`AdamW`) and scheduler (`ReduceLROnPlateau`).
    *   Create the scoring mask (first 68 positions).
    *   Implement the training loop manually (instead of calling `run_training`) to maintain control over the workflow:
        *   Iterate for a fixed number of epochs (set to 15 for a fast baseline).
        *   Call `train_one_epoch` for training steps.
        *   Call `validate` for evaluation.
        *   Save the model state if the validation metric improves.

4.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Calculate the **Final Validation Metric** on the full validation set using the `validate` function and print it in the required format.

5.  **Failure Analysis**:
    *   Perform a separate inference pass on the validation set to calculate per-sample errors (MCRMSE per sample).
    *   Correlate these errors with metadata features (specifically `signal_to_noise` and `SN_filter`).
    *   Print the correlation coefficients to identify systematic error sources.

6.  **Submission**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.6477736930052439`.
    *   If the condition is met, call `generate_submission` from `library.train` to create `submission.csv`.
