The implementation strategy follows a structured pipeline approach using the provided library modules.

1.  **Setup & Initialization**:
    *   Initialize the random seeds for reproducibility using `seed_everything`.
    *   Load the metadata dataframes for train, validation, and test sets from the `./metadata` directory.
    *   Instantiate the `FractureDetectionTrainer` which encapsulates the models and training logic.

2.  **Training Phase**:
    *   **Stage 1 (Segmentation)**: Train the U-Net segmentor to localize the spine and extract global context. This runs for a fixed number of epochs defined in `Config`.
    *   **Stage 2 (Encoder)**: Train the 2.5D CNN encoder on slice-level fracture classification using bounding box data.
    *   **Stage 3 (Aggregator)**: Train the Bi-GRU aggregator. This step implicitly handles feature extraction (caching features to disk) before training the RNN on the sequences.

3.  **Validation Phase**:
    *   Load the validation dataset using `SequenceDataset` with cached features.
    *   Run inference on the validation set using the trained aggregator in evaluation mode.
    *   Compute the **Weighted Multi-label Logarithmic Loss** on the full validation set.
    *   Print the final metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the per-patient weighted loss (error magnitude).
    *   Extract the sequence length (number of slices) for each patient as the input feature.
    *   Compute the Pearson correlation coefficient between the error magnitude and sequence length using NumPy (to avoid potential missing `scipy` dependency).
    *   Print the correlation result.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.9254394427010018`.
    *   If the metric is lower (better), execute `trainer.predict_test_set(test_df)` to generate `submission.csv`.
    *   If not, skip submission generation.
