Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**: Initialize the environment using `Config.setup()` and set random seeds for reproducibility using `seed_everything`.
2.  **Data Loading**:
    *   Load tabular data (margin, shape, texture) for training, validation, and test sets using `load_tabular_data`. Handle `Config.DEBUG` to limit data size if necessary.
    *   Extract deep visual features for all sets using `get_raw_image_features`. This utilizes the pre-trained ResNet50.
    *   Verify alignment of tabular and image data by checking IDs.
3.  **Feature Engineering**:
    *   Apply PCA to the extracted image features using `reduce_dimensions` to reduce dimensionality while retaining 95% variance.
    *   Prepare the data for the hybrid model (tabular features will be scaled within the pipeline).
4.  **Validation & Metric Calculation**:
    *   Replicate the validation logic of the `HybridEnsemble` to programmatically capture the validation metric.
    *   Standardize tabular features and fuse them with PCA-reduced image features.
    *   Perform `GridSearchCV` to tune the Logistic Regression regularization parameter `C`.
    *   Train Logistic Regression and LDA models on the training set.
    *   Generate probability predictions on the validation set using the ensemble (average of LR and LDA).
    *   Compute the Multi-class Log Loss on the validation set.
    *   **Print the final validation metric** in the required format.
5.  **Failure Analysis**:
    *   Calculate the log loss contribution of each validation sample.
    *   Compute the Pearson correlation between the error magnitude (log loss) and each input feature (fused tabular + image).
    *   Identify and print the top features most strongly associated with higher error rates.
6.  **Submission Logic**:
    *   Compare the calculated validation metric against the threshold (`0.010711057969667209`).
    *   If the metric is lower (better), proceed to generate the submission:
        *   Initialize the `HybridEnsemble` pipeline.
        *   Call `train_models` to retrain the ensemble on the combined (Train + Validation) dataset for maximum performance.
        *   Generate predictions for the test set using `predict_ensemble`.
        *   Save the predictions to `submission.csv` using `save_submission`.
