Implementation strategy:
1.  **Environment Setup**: Initialize the random seed and logger using the provided `library.utils` module to ensure reproducibility and proper output tracking.
2.  **Training Execution**: Invoke `library.trainer.run_cv_training` with `debug_mode=False` and `load_cached_data=True`. This utilizes the provided pipeline to train a 5-fold Bagged Logistic Regression ensemble on the fused feature set (MiniLM Anchors + Whitened MPNet Context + RankGauss Metadata).
3.  **Validation Assessment**:
    *   Load the hold-out validation dataset (`val.csv`) and corresponding embeddings using `library.data_loader` and `library.embedding_manager`.
    *   Reconstruct the validation feature matrix.
    *   Load the 5 trained fold-models from disk.
    *   Generate ensemble predictions for the validation set.
    *   Compute and print the `Final Validation Metric` (ROC AUC).
4.  **Failure Analysis**:
    *   Calculate the absolute prediction error for each validation sample.
    *   Compute Pearson correlations between the error and numeric features to identify sources of model weakness.
    *   Print the top correlations.
5.  **Submission Generation**:
    *   Compare the validation AUC against the required threshold (0.7201989696216022).
    *   If successful, call `library.inference.generate_submission` to produce the final `submission.csv`.
