Implementation strategy:
1.  **Environment Setup**: Initialize the environment by setting random seeds for reproducibility using the provided `library.utils` module.
2.  **Data Loading & Preprocessing**: Utilize `library.data.load_data(load_cached_data=True)` to load the dataset. This function orchestrates the entire pipeline: it loads metadata, extracts the "Moment-Completed" geometric features (including Hu Moments and absolute dimensions), applies the **Yeo-Johnson** power transformation (fitted on training data only) to stabilize variance, and standardizes the features. It returns preprocessed `float64` arrays for training, validation, and testing.
3.  **Model Training**: Instantiate the `library.model.OASDiscriminant` with `assume_centered=True`. Fit this high-precision linear classifier on the training set. This model uses the Oracle Approximating Shrinkage estimator to compute a robust precision matrix, enabling exact analytical inference.
4.  **Validation & Scoring**:
    *   Generate probability predictions on the validation set.
    *   Apply the specific clipping rule: $p = \max(\min(p, 1-10^{-15}), 10^{-15})$.
    *   Rescale rows to sum to 1 (as per the metric definition).
    *   Compute the **Multi-class Log Loss** on the validation set.
    *   Print the metric in the required format.
5.  **Failure Analysis**:
    *   Calculate the log loss contribution for each validation sample.
    *   Compute the Pearson correlation between the error magnitude and each feature in the validation set.
    *   Report the top 5 features most correlated with model error to identify potential weaknesses.
6.  **Submission Generation**:
    *   Check if the validation metric satisfies the strict threshold condition ($< 3.33 \times 10^{-14}$).
    *   If the condition is met, generate predictions for the test set, apply the same clipping/normalization, and format the results into a CSV file matching the sample submission structure (ID column + sorted species columns).
    *   Save the submission to `./submission/submission.csv`.
