Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`Config`, `Trainer`, `utils`, etc.).
    *   Override `Config` parameters to optimize for the 2-hour time limit and A100 hardware. Specifically, increase `BATCH_SIZE` to 128 for faster throughput and set `EPOCHS` to 15 to ensure convergence within the timeframe while maintaining high performance.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `Trainer` with `load_cached_data=True` to utilize the pre-balanced dataset if available.
    *   Execute the training loop using `trainer.fit()`. The trainer handles mixed-precision (implicit via PyTorch on A100 usually, though not explicitly cast in provided code, float32 is fine), gradient clipping, and learning rate scheduling.

3.  **Validation & Metric**:
    *   Load the best checkpoint saved during training.
    *   Run the `trainer.validate()` method to compute the 12-class accuracy on the full validation set.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Iterate through the validation set in evaluation mode to collect predictions and targets.
    *   Map predictions to the 12-class submission format to determine correctness (Error Magnitude = 0 or 1).
    *   Extract input features:
        *   **Duration**: Read from audio file headers (handling synthetic silence).
        *   **Label Index**: The integer representation of the class.
    *   Calculate and print the Pearson correlation between the error signal and these features to identify systematic issues.

5.  **Submission**:
    *   Compare the final validation metric against the strict threshold (`0.9872909698996656`).
    *   If the threshold is met, generate predictions using `trainer.predict()`.
    *   Move the generated submission file from the working directory to the required output path `./submission/submission.csv`.
