Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Define the device (GPU/CPU) and hyperparameters (15 epochs, batch size 32) to ensure the code runs quickly within the time limit.

2.  **Data Loading**:
    *   Utilize `library.data_processor.get_dataloaders` with `load_cached_data=True` to efficiently load the training, validation, and test datasets.

3.  **Model Training**:
    *   Instantiate the `RDFRN` model from `library.model_architecture`.
    *   Implement a custom training loop using `train_one_epoch` and `validate` from `library.trainer`.
    *   Employ `AdamW` optimizer and `ReduceLROnPlateau` scheduler.
    *   Save the model with the best validation MCRMSE to `./working/best_model.pth`.

4.  **Final Validation & Metric**:
    *   Load the best saved model.
    *   Perform a final validation pass to compute the global MCRMSE.
    *   Print the required string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Generate predictions for the entire validation set.
    *   Calculate the MCRMSE for each individual sample.
    *   Load validation metadata (`./metadata/val.csv`) to retrieve features like `signal_to_noise` and `mean_reactivity`.
    *   Compute and print Pearson correlations between the model's error and these features to identify failure modes.

6.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.47142532743789534`).
    *   If the model performs well enough, use `library.trainer.generate_submission` to create `./submission/submission.csv`.
