Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary components from the provided library files (`config`, `dataset`, `model`, `utils`).
    *   Set the random seed for reproducibility using `seed_everything`.
    *   Override default `Config` parameters to ensure a "fast baseline" execution: reduce `EPOCHS` to 5 and limit `MAX_TRAIN_SAMPLES` to 5000. This ensures the code runs quickly within the time limit.
    *   Detect and assign the computing device (GPU/CPU).

2.  **Data Loading**:
    *   Initialize DataLoaders for training and validation using `get_dataloader`.
    *   Compute positive class weights using `calculate_pos_weights` to handle class imbalance during training.

3.  **Model Training**:
    *   Instantiate the `CatheterModel` (MobileNetV3-Large).
    *   Use the Adam optimizer.
    *   Implement a training loop that iterates through epochs. Inside the loop:
        *   Train for one epoch using `train_one_epoch`.
        *   Validate using `validate` to get the average AUC.
        *   Implement a simple model checkpointing mechanism: save the model weights if the validation AUC improves.

4.  **Validation & Metric Reporting**:
    *   After training, load the best saved model weights.
    *   Run a final validation pass on the full validation set.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the error magnitude for each validation sample (Mean Absolute Error across all labels).
    *   Calculate the Pearson correlation between this error magnitude and the presence of each target class (ground truth labels). This identifies which catheter types or placements are most associated with higher model error.
    *   Print these correlations.

6.  **Submission Generation**:
    *   Initialize the test DataLoader.
    *   Generate predictions using `generate_submission` and save the results to `./submission/submission.csv`.
