Implementation strategy:
1.  **Configuration & Setup**: Import necessary modules from the provided library. Override `Config.EPOCHS` and `Config.T_MAX` to 20 to ensure the training completes quickly ("Fast Baseline") while allowing sufficient convergence. Set random seeds for reproducibility.
2.  **Training**: Initialize the `Trainer` with dataloaders obtained from `get_dataloaders`. Execute the training loop using `trainer.fit()`.
3.  **Validation & Failure Analysis**:
    *   Load the best model checkpoint saved during training.
    *   Perform inference on the validation set to retrieve predictions ($\mu$, $\sigma$) and targets.
    *   Inverse transform the standardized predictions and targets back to the original scale (ml).
    *   Compute the **Final Validation Metric** using the provided `score_function`.
    *   Calculate the absolute error for each validation sample.
    *   Compute and print the Pearson correlation between the error magnitude and key input features (Baseline FVC, Time, Age, Sex, Smoking) to identify failure modes.
4.  **Submission**:
    *   Compare the Final Validation Metric against the threshold (`-6.573619738753321`).
    *   If the metric is superior (higher), proceed to generate the submission.
    *   Use the `test_loader` to generate predictions for all `Patient_Week` entries in `sample_submission.csv`.
    *   Inverse transform predictions and apply the confidence floor (70 ml).
    *   Save the formatted predictions to `./submission/submission.csv`.
