Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.utils`, `library.engine`, `library.model`).
    *   Set the random seed using `seed_everything` for reproducibility.
    *   Define the computation device (GPU).

2.  **Data Loading**:
    *   Use `library.engine.get_dataloaders` to load the training, validation, and test datasets.
    *   Load the validation metadata DataFrame separately to access file paths for failure analysis.

3.  **Model Training**:
    *   Initialize the `ResNet18Regression` model.
    *   Use `library.engine.train` to train the model. This handles the training loop, validation at each epoch, early stopping, and saving the best model.
    *   The configuration (15 epochs, batch size 64) is already optimized for a fast baseline on the provided hardware (A100 GPU) given the dataset size (~2600 training images).

4.  **Validation and Metric Calculation**:
    *   Perform a dedicated inference pass on the validation set using the trained model in evaluation mode.
    *   Collect continuous predictions and ground truth labels.
    *   Compute the Quadratic Weighted Kappa (QWK) using `library.utils.compute_qwk`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error between the continuous predictions and the ground truth labels (`|y_pred - y_true|`).
    *   Iterate through the validation images to extract meta-features: Width, Height, Aspect Ratio, and Mean Intensity.
    *   Compute the Spearman correlation between the error magnitude and these meta-features to identify potential sources of systematic error.
    *   Print the correlation results.

6.  **Submission Generation**:
    *   Use `library.engine.generate_submission` to predict on the test set and save the results to `./submission/submission.csv`.
