The implementation strategy involves the following steps:

1.  **Initialization**: Set the random seed for reproducibility using the provided utility function and configuration.
2.  **Data Loading**: Retrieve the preprocessed training, validation, and test datasets using the `get_processed_data` function from the feature engineering module. This leverages the caching mechanism to save time.
3.  **Model Training**: Instantiate the `PizzaRandomForest` wrapper class and train it on the full training set. The dataset is small (approx. 2,300 samples), so downsampling is not necessary for a fast runtime; the Random Forest will train in seconds.
4.  **Validation**:
    *   Generate probability predictions for the validation set.
    *   Compute the ROC AUC score using `sklearn.metrics`.
    *   Print the metric in the strictly required format: `Final Validation Metric: <value>`.
5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample ($|y_{true} - y_{pred}|$).
    *   Compute the Pearson correlation between this error vector and each feature in the validation set.
    *   Identify and print the features most strongly correlated with model error to understand weak points.
6.  **Submission**:
    *   Generate predictions for the test set.
    *   Save the results to `submission/submission.csv` using the provided utility function.
