Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting random seeds for reproducibility using `seed_everything`.
    *   Import necessary components from the provided library modules (`config`, `dataset`, `engine`, `model`, `utils`, `metrics`).

2.  **Model Training**:
    *   Execute the training pipeline using `library.engine.fit()`.
    *   Override the default epoch count to `10` to ensure the "fast baseline" requirement is met while allowing sufficient convergence.
    *   Use `load_cached_data=True` to speed up data loading.

3.  **Validation and Metric Reporting**:
    *   After training, load the saved best model weights.
    *   Run evaluation on the validation set using `library.engine.evaluate()`.
    *   Print the required `Final Validation Metric: <value>` using the calculated mAP.

4.  **Failure Analysis**:
    *   Implement a custom analysis loop over the validation set.
    *   For each sample, calculate an "Error Magnitude":
        *   For images with ground truth objects: Error = `1.0 - Max(IoU)` of the best matching prediction. If no predictions, Error = `1.0`.
        *   For background images (no objects): Error = `Max(Confidence)` of any false positive prediction. If no predictions, Error = `0.0`.
    *   Correlate this error metric with input features (Image Width, Height, Aspect Ratio) derived from the metadata.
    *   Print the correlation coefficients.

5.  **Submission Generation**:
    *   Invoke `library.model.predict_and_submit()` to generate predictions for the test set and save the `submission.csv` file in the required format.
