The following is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment by setting fixed random seeds for reproducibility.
    *   Import necessary classes from the provided library files (`DataManager`, `FeatureEngineer`, `StackedRanker`, `Config`, `utils`).
    *   Ensure warnings are suppressed and LightGBM verbosity is controlled to meet the "silent execution" requirement.

2.  **Data Loading**:
    *   Use `DataManager` to load the **Training** and **Validation** datasets.
    *   We load the raw dataframes which contain the source text and cell types necessary for feature engineering and ground truth evaluation.

3.  **Feature Engineering**:
    *   Instantiate `FeatureEngineer`.
    *   **Train Split**: Generate features for the training set. This step implicitly fits the TF-IDF and SVD models (Dual-View Vectorizer) on the training corpus.
    *   **Validation Split**: Generate features for the validation set using the vectorizers fitted on the training set.

4.  **Model Training (Stacked Pipeline)**:
    *   Instantiate `StackedRanker`.
    *   **Stage 1 (Ridge Regression)**: Train the Ridge model using Group K-Fold Cross-Validation on the training data to generate Out-Of-Fold (OOF) predictions. These OOF predictions act as a strong "Signpost" feature.
    *   **Stage 2 (LightGBM)**: Train the LightGBM regressor using the generated features and the Ridge OOF predictions. The model is trained to minimize MAE on the rank, using the validation set for early stopping.

5.  **Validation and Metric Calculation**:
    *   Perform inference on the validation set using the trained Stacked Ranker.
    *   Convert the predicted continuous ranks into a sorted cell order.
    *   Calculate the **Kendall Tau Correlation** using the provided utility function.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Calculate the absolute error between predicted ranks and ground truth ranks on the validation set.
    *   Compute the Pearson correlation between this error and key features (e.g., `cell_char_len`, `lexical_max_sim`, `latent_max_sim`).
    *   Print the correlations to identify systematic error patterns.

7.  **Submission Generation**:
    *   Check if the validation metric exceeds the threshold `0.7959051868218839`.
    *   If successful:
        *   Load the **Test** dataset.
        *   Generate features for the test set.
        *   Run the full inference pipeline (Ridge -> LightGBM -> Sorting).
        *   Save the result to `./submission/submission.csv`.
