Implementation strategy:
1.  **Setup & Configuration**: Initialize random seeds and define device (GPU). Define hyperparameters (batch size, learning rate, epochs) and paths.
2.  **Data Preparation**: Load the provided metadata (`train.csv`, `val.csv`, `test.csv`). Initialize `BirdDataset` and `DataLoader` for training and validation.
3.  **Model Training (Ensemble)**:
    *   Iterate through the three specified architectures: `resnet18`, `efficientnet_b0`, `densenet121`.
    *   For each architecture, initialize the model, `AsymmetricLoss`, and `AdamW` optimizer.
    *   Train for a fixed number of epochs (calculated to approximate 1000 steps given the dataset size) using `train_one_epoch`.
    *   Validate after each epoch and save the best model state based on validation loss.
4.  **Final Validation & Ensemble Aggregation**:
    *   Load the best state for each of the three models.
    *   Perform inference on the validation set using `inference_fn` (which applies TTA).
    *   Average the predictions from all three models to form the ensemble prediction.
    *   Compute the global ROC AUC score using `compute_metric`.
5.  **Failure Analysis**:
    *   Calculate the mean absolute error (MAE) per sample between the ensemble predictions and ground truth.
    *   Load the `histogram_of_segments.txt` features.
    *   Compute and print the Pearson correlation between the error magnitude and these features to identify failure modes.
6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.91295...).
    *   If yes, perform TTA inference on the test set (`test.csv`) using all three models.
    *   Average the predictions.
    *   Construct the submission DataFrame mapping `rec_id` and `species` to the required `Id` format.
    *   Save to `submission/submission.csv`.
