The implementation strategy orchestrates the full machine learning pipeline as follows:

1.  **Configuration & Setup**:
    *   Initialize the random seed for reproducibility.
    *   Dynamically adjust `Config.EPOCHS` to 30 and `Config.PATIENCE` to 10 to satisfy the "Fast Baseline" requirement while ensuring sufficient convergence on the small dataset.
    *   Setup necessary directories.

2.  **Cross-Validation Loop (Training & OOF Inference)**:
    *   Iterate through 5 folds (defined in `Config`).
    *   For each fold, execute `train.run_fold()` to train the **IAMSI-CNN** model. This saves the best checkpoint based on validation loss.
    *   Immediately load the best checkpoint for the current fold.
    *   Perform inference on the fold's validation set (Out-Of-Fold predictions) using the `val_loader`.
    *   Collect predictions, targets, and input features (incidence angle, band means) for global evaluation and failure analysis.

3.  **Global Validation Metric**:
    *   Aggregate predictions from all folds.
    *   Compute the **Log Loss** on the entire training set (via OOF predictions).
    *   Print the result in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the Log Loss contribution for each individual sample.
    *   Compute the Pearson correlation between the error magnitude (sample loss) and input features (`inc_angle`, `b1_mean`, `b2_mean`).
    *   Print the correlation matrix to identify systematic failure modes.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold `0.17174082291273365`.
    *   If the metric is lower (better), call `predict.generate_predictions()` to generate the submission file for the test set.
