Here is the outline of the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and modules from the provided `library`.
    *   Set random seeds for reproducibility.
    *   Modify `Config` parameters to ensure a fast execution within the time limit (e.g., reducing `EPOCHS` to 30 while keeping `LOVASZ_EPOCH` at 15 to test the loss switching mechanism).

2.  **Training Phase**:
    *   Initialize the `SaltTrainer`.
    *   Execute the training process using `trainer.fit()`. This handles the mixed precision training, loss scheduling, and model checkpointing.

3.  **Validation & Threshold Optimization**:
    *   Load the best saved model checkpoint.
    *   Perform inference on the full validation dataset.
    *   Apply Test-Time Augmentation (TTA) by averaging predictions of original and horizontally flipped images.
    *   Sweep through a range of probability thresholds to find the one that maximizes the Mean Average Precision (mAP) metric.
    *   Print the **Final Validation Metric**.

4.  **Failure Analysis**:
    *   Calculate per-image IoU scores using the optimal threshold.
    *   Load validation metadata to retrieve depth (`z`) and salt coverage information.
    *   Compute and print the correlation between model error (1 - IoU) and these features to identify systematic weaknesses.

5.  **Submission Generation**:
    *   Check if the validation metric exceeds the required threshold (0.827).
    *   If successful, load the test dataset.
    *   Generate predictions using the trained model and TTA.
    *   Apply the optimized threshold to binarize predictions.
    *   Encode masks using Run-Length Encoding (RLE).
    *   Save the results to `submission.csv` in the required format.
