Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the environment using `Config` and set random seeds for reproducibility.
    *   Load the entire dataset into memory (using caching) via `load_dataset_to_memory`.

2.  **Stratified Cross-Validation Loop (5 Folds)**:
    *   Iterate through each fold using `get_fold_loaders`.
    *   **Model Initialization**: Instantiate `CactusRepVGG` and move it to the GPU.
    *   **Optimization**: Use `AdamW` with `CosineAnnealingLR` for the convergence phase.
    *   **Phase 1 (Convergence)**: Train for `EPOCHS_CONVERGENCE` (25 epochs) using Mixup augmentation and the dual-head loss (Texture + Semantic).
    *   **Phase 2 (SWA)**: Train for `EPOCHS_SWA` (10 epochs) with a constant `SWA_LR`. Update the SWA model weights at the end of each epoch.
    *   **Finalization**:
        *   Update Batch Normalization statistics for the SWA model using the training loader.
        *   Perform **Structural Re-parameterization** (`switch_to_deploy`) to fuse the RepVGG blocks into efficient inference-ready layers.
        *   Save the fold model.
    *   **OOF Predictions**: Generate predictions for the validation fold using Test Time Augmentation (TTA) to build the Out-Of-Fold (OOF) prediction set for global evaluation.

3.  **Global Evaluation & Failure Analysis**:
    *   Calculate the global ROC AUC score using the aggregated OOF predictions and ground truth labels.
    *   Print the required metric string: `Final Validation Metric: <value>`.
    *   **Failure Analysis**: Compute the absolute error for each sample. Calculate image meta-features (mean intensity, contrast) from the in-memory data. Compute and print the correlation between model error and these features to identify systematic weaknesses.

4.  **Submission**:
    *   Create a `test_loader`.
    *   Use the ensemble of 5 trained, re-parameterized models to generate predictions for the test set.
    *   Apply TTA (4 views) and average predictions across all models and heads.
    *   Save the results to `submission.csv`.
