Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.dataset`, `library.model`, `library.trainer`).
    *   Set random seeds using `dataset.set_seed` to ensure reproducibility.
    *   Configure the computing device (GPU if available, else CPU).

2.  **Data Loading**:
    *   Utilize `dataset.get_dataloaders(load_cached_data=True)` to efficiently load training, validation, and test data.
    *   This leverages the pre-computed histogram features and metadata merging logic provided in the library.

3.  **Model Training**:
    *   Instantiate the `ShallowMLP` model defined in `library.model`.
    *   Define the optimizer (`Adam`) and loss function (`BCEWithLogitsLoss`).
    *   Implement a training loop that iterates for `config.NUM_EPOCHS`.
    *   Inside the loop, use `trainer.train_epoch` for training and `trainer.evaluate` for validation.
    *   Implement early stopping logic: track the best validation AUC and save the model state. Stop if no improvement is seen for `config.EARLY_STOPPING_PATIENCE` epochs.

4.  **Validation and Metric Reporting**:
    *   After training, load the best model state.
    *   Perform a final evaluation on the full validation set to compute the ROC AUC score.
    *   Print the result in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute the error for each validation sample. The error is defined as the Mean Absolute Error (MAE) between the predicted probabilities and the ground truth labels, averaged across all classes for that sample.
    *   Extract the input features (100-dimensional histograms) for the validation set.
    *   Calculate the Pearson correlation coefficient between the per-sample error and each of the 100 input features.
    *   Print the top features that are most positively or negatively correlated with model error to identify potential systematic issues.

6.  **Submission Generation**:
    *   Generate predictions for the test set using `trainer.predict`.
    *   Format the predictions into the required `Id,Probability` CSV format using `trainer.save_submission`.
    *   Save the file to `./submission/submission.csv`.
