Implementation strategy:
1.  **Setup & Configuration**: Initialize the environment using the provided `Config` class and set random seeds for reproducibility.
2.  **Training Pipeline**: Implement a `run_training` function that:
    *   Initializes DataLoaders for training and validation using `CassavaDataset`.
    *   Instantiates the model (ViT or BEiT) using `CassavaClassifier`.
    *   Executes the training loop for the fixed 10 epochs using `train_one_epoch` and `valid_one_epoch` from `library.engine`.
    *   Saves the model weights whenever validation accuracy improves.
    *   Returns the trained model and best accuracy.
3.  **Execution**: Sequentially train "Model A" (ViT-Base) and "Model B" (BEiT-Base).
4.  **Ensemble Validation**:
    *   Load the best weights for both models.
    *   Perform inference on the validation set using Test-Time Augmentation (TTA) via `inference_fn`.
    *   Average the probabilities from both models.
    *   Compute and print the `Final Validation Metric` (Accuracy).
5.  **Failure Analysis**:
    *   Calculate the error magnitude for each validation sample ($1 - P_{true\_class}$).
    *   Compute basic input feature statistics (mean and standard deviation of pixel intensities) for the validation set.
    *   Calculate and print the correlation between error magnitude and these input features using NumPy.
6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.9022...).
    *   If successful, trigger `generate_submission` to create the final `submission.csv`.
