Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment with a fixed random seed for reproducibility.
    *   Define paths for input data, metadata, working directory, and submission output.
    *   Set hyperparameters (epochs=15, batch_size=32, learning_rate=1e-3) suitable for a fast but effective baseline on the small dataset.

2.  **Data Loading**:
    *   Load the **training set** (`metadata/train.csv`) and the **hold-out validation set** (`metadata/val.csv`).
    *   Load the **test set** (`metadata/test.csv`) for final predictions.
    *   Use the `BirdDataset` class from `library.data_loader` which handles the specific MIL tiling preprocessing (splitting 10s audio into 3 overlapping tiles).

3.  **Model Training (Stratified K-Fold)**:
    *   Perform a Stratified K-Fold split (K=5) on the `train.csv` data.
    *   For each fold:
        *   Instantiate the `MILResNet18` model (from `library.model`) and move it to the GPU.
        *   Calculate positive class weights to handle class imbalance.
        *   Train the model using `train_fn` (from `library.train_eval`) which includes Mixup augmentation.
        *   Validate using `eval_fn` and save the best model checkpoint based on ROC AUC.
    *   This results in an ensemble of 5 models trained on different subsets of the development data.

4.  **Hold-Out Validation**:
    *   Load the 5 trained models.
    *   Perform inference on the dedicated hold-out validation set (`val.csv`) using `inference_fn`.
    *   Average the predictions from all 5 models.
    *   Compute the **Macro ROC AUC** score on this hold-out set to strictly satisfy the metric reporting requirement.
    *   Print the result as `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the Binary Cross Entropy error for each sample in the validation set.
    *   Compute the correlation between the error magnitude and the number of active species (label cardinality) to identify if the model struggles with complex multi-species scenes.
    *   Print the correlation analysis.

6.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.8739452549958209).
    *   If passed, perform inference on the test set using the 5-model ensemble.
    *   Format the predictions into the required `Id,Probability` CSV format.
    *   Save the file to `submission/submission.csv`.
