The following strategy outlines the implementation of the demonstration script:

1.  **Environment Preparation**:
    *   Import necessary modules from the provided `library` package.
    *   Set random seeds using `library.utils.seed_everything` for reproducibility.
    *   Define a temporary working directory to store mini-datasets and cache files, ensuring the main execution environment remains clean.

2.  **Configuration Overrides**:
    *   Modify the `library.config.Config` class attributes to adapt to a "demo" mode.
    *   Set paths to point to small subsets of the data (created in the next step) to ensure the script runs quickly (within seconds/minutes).
    *   Reduce hyperparameters: set `epochs` to 1, `train_batch_size` to 2, and disable full dataset usage.

3.  **Data Subsetting**:
    *   Load the first few rows (e.g., 10 samples) from the actual metadata files (`train.csv`, `test.csv`).
    *   Save these subsets as temporary CSV files. This forces the data processing pipeline to work on a tiny dataset, satisfying the speed requirement.

4.  **Component Verification**:
    *   **Tokenizer & Data Loading**: Initialize the tokenizer and creating DataLoaders using `library.data`. Fetch a single batch to verify the tensor shapes and existence of required keys (`input_ids`, `attention_mask`, `start_positions`, etc.).
    *   **Model Initialization**: Instantiate the `CustomXLMRoberta` model from `library.model`. Perform a forward pass with the dummy batch to verify that the model computes loss and logits correctly.
    *   **Training Engine**: Execute one epoch of training using `library.engine.train_fn` and verify that a numeric loss is returned.
    *   **Inference & Post-processing**: Run the prediction pipeline using `library.engine.predict_fn` and `library.inference.post_process_predictions` on the mini test set. Validate that predictions are generated for the expected IDs.

5.  **Cleanup**:
    *   Remove the temporary directory created for this demonstration.
