Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary libraries and the provided modules (`library.config`, `library.data_processing`, `library.model_factory`, `library.utils`).
    *   Set random seeds for reproducibility using the constant defined in `Config`.

2.  **Data Loading**:
    *   Utilize `load_and_preprocess_data(load_cached_data=True)` to efficiently load the training, validation, and test datasets along with their labels and IDs.

3.  **Model Training (Phase 1)**:
    *   Instantiate the Hybrid Kernel-Linear Ensemble using `create_hybrid_ensemble()`.
    *   Train the model on the training set (`X_train`, `y_train`). Given the dataset size (~700 samples), we use the full training set as it fits well within the "fast baseline" execution time constraints.

4.  **Validation and Evaluation**:
    *   Generate probability predictions on the validation set (`X_val`).
    *   Compute the Multi-class Log Loss using `calculate_metric`.
    *   **Crucial Step**: Print the metric in the exact format `Final Validation Metric: <value>` with full precision.

5.  **Failure Analysis**:
    *   Calculate the per-sample log loss for the validation set.
    *   Compute the Pearson correlation coefficient between each feature in `X_val` and the calculated per-sample loss.
    *   Identify and print the top features most correlated with high error rates to understand systematic weaknesses.

6.  **Submission Generation**:
    *   Check if the validation metric satisfies the threshold (< 0.010627682134665518).
    *   If satisfied:
        *   **Retraining**: Concatenate training and validation sets (`X_full`, `y_full`) and retrain the ensemble to maximize data utilization.
        *   **Inference**: Generate predictions for the test set (`X_test`).
        *   **Saving**: Format and save the predictions using `save_submission`.
