Implementation strategy:
1.  **Environment Setup**: Initialize random seeds for reproducibility and import necessary classes from the provided `library` modules.
2.  **Data Loading**: Use `library.features.get_data` to load the training, validation, and test dataframes, ensuring cached features are used if available.
3.  **Label Encoding**: Fit a `LabelEncoder` on the unique species from both training and validation sets to ensure consistent class ordering for the submission.
4.  **Phase 1 - Expert Training & Selection**:
    *   Instantiate the library of experts defined in `library.config`.
    *   Train each expert on the training split (`df_train`).
    *   Generate predictions on the validation split (`df_val`).
    *   Apply `GreedySelector` to identify the optimal subset of experts and their weights based on validation log loss.
5.  **Validation Reporting & Analysis**:
    *   Print the final validation metric.
    *   Calculate per-sample log loss on the validation set.
    *   Compute and print correlations between sample error and features to identify systematic failures.
6.  **Phase 2 - Retraining & Inference**:
    *   Combine training and validation data into a single dataset.
    *   Retrain *only* the selected experts on this full dataset.
    *   Generate predictions for the test set (`df_test`).
    *   Compute the weighted average of test predictions.
7.  **Submission Generation**:
    *   Check the validation metric against the specified threshold.
    *   Format the predictions with image IDs and class names.
    *   Save the result to `submission.csv`.
