This script demonstrates the usage of the provided library components for the Dog vs. Cat classification task. It performs the following steps:

1.  **Setup**: Initializes the environment and random seeds.
2.  **Data Preparation**: Creates temporary "mini" versions of the metadata CSV files (train, val, test) to ensure the demonstration runs quickly.
3.  **Configuration Override**: Modifies the global `Config` class at runtime to point to these mini datasets, reduce the number of epochs to 1, set a small batch size, and limit the model ensemble to a single architecture (`resnet50`).
4.  **Component Validation**:
    *   **Utils**: Verifies the logic of `AverageMeter` and `accuracy` functions.
    *   **Dataset**: Instantiates the `DogCatDataset`, checks data loading, transformations, and output shapes.
    *   **Model**: Instantiates a model using `create_model`, verifies the output shape with a dummy input.
5.  **Pipeline Execution**:
    *   **Training**: Runs `train_model` for one epoch on the mini-dataset.
    *   **Inference**: Runs `ensemble_predictions` to generate a submission file using the trained model.
6.  **Verification**: Asserts that the model checkpoint and submission file are created correctly.
