Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**: 
    *   Initialize the environment using the provided `CFG` class.
    *   Override `CFG.epochs` to **3** to ensure the training completes within the 2-hour limit while maintaining sufficient convergence for the large model.
    *   Set random seeds for reproducibility.

2.  **Data Loading & Preprocessing**:
    *   Load the training (`metadata/train.csv`), hold-out validation (`metadata/val.csv`), and test (`metadata/test.csv`) datasets.
    *   Utilize the provided `PhraseDataset` class which handles tokenization, context enrichment (mapping CPC codes to text), and structural feature generation (Levenshtein, Jaccard, Length Ratio).
    *   Pre-compute/cache structural features for the hold-out and test sets to streamline inference.

3.  **Model Training (Stratified 5-Fold CV)**:
    *   Perform Stratified K-Fold Cross-Validation on the `train.csv` data.
    *   For each fold:
        *   Initialize the `HybridDeberta` model (DeBERTa-v3-Large + Attention Pooling + Structural Feature Fusion).
        *   Train using `AdamW` optimizer and a Cosine learning rate scheduler with warmup.
        *   Apply **Adversarial Weight Perturbation (AWP)** starting from epoch 2 to improve robustness.
        *   Save the best model checkpoint based on validation Pearson correlation.
        *   Perform inference on the **Hold-out Validation Set** and the **Test Set** using the best checkpoint.

4.  **Ensembling**:
    *   Average the predictions from all 5 fold models for both the hold-out validation set and the test set. This reduces variance and improves the final score.

5.  **Validation & Failure Analysis**:
    *   Calculate the Pearson correlation on the hold-out validation set using the ensembled predictions.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.
    *   Compute the absolute error of predictions.
    *   Calculate and print the correlation between the error magnitude and the structural features (Levenshtein, Jaccard, Length Ratio) to identify systematic weaknesses.

6.  **Submission**:
    *   Compare the final validation metric against the threshold (`0.8654320295612139`).
    *   If the metric exceeds the threshold, save the ensembled test predictions to `./submission/submission.csv`.
