Here is the implementation strategy and the complete code for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**: Initialize the environment using the provided `Config` class. Set random seeds for reproducibility and define the computation device (GPU).
2.  **Data Loading**:
    *   Load the training and validation datasets using `EssayDataset` and the provided metadata paths.
    *   Use the `Collate` class to handle dynamic padding of token sequences.
    *   Create PyTorch `DataLoader`s for efficient batch processing.
3.  **Model Initialization**:
    *   Instantiate the `OrdinalModel` (DeBERTa-v3-small with a custom ordinal head).
    *   Move the model to the A100 GPU.
4.  **Optimization Setup**:
    *   Configure the optimizer using `get_optimizer_params` to apply Layer-wise Learning Rate Decay (LLRD), ensuring the pre-trained backbone is fine-tuned gently while the new head learns quickly.
    *   Set up a linear learning rate scheduler with warmup.
5.  **Training**:
    *   Execute the training loop using `train_loop` from the engine library. This handles forward passes, backpropagation, validation evaluation, and model checkpointing based on QWK score.
6.  **Validation & Failure Analysis**:
    *   Reload the best-saved model.
    *   Perform inference on the validation set to retrieve predictions and true scores.
    *   Compute the final Quadratic Weighted Kappa (QWK) metric.
    *   Conduct failure analysis by correlating the absolute prediction error with essay length features (character and word counts) to understand model biases.
7.  **Submission**:
    *   Check if the validation QWK exceeds the specified threshold (0.8203336917523225).
    *   If successful, load the test dataset, generate predictions using the `generate_submission` function, and save the result to `submission.csv`.
