Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `dataset`, `model`, `train`).
    *   Override `Config.epochs` to a lower value (e.g., 7) to ensure the code completes within the "fast baseline" time limit while still allowing convergence.
    *   Set `Config.train_batch_size` to 512 to fully utilize the A100 GPU.
    *   Initialize the random seed for reproducibility.

2.  **Data Preparation**:
    *   Use `prepare_data` to load the training and validation datasets. This leverages the caching mechanism implemented in the library.
    *   Create PyTorch `DataLoader`s for both sets.

3.  **Model Training**:
    *   Instantiate the `PhysicsResidualNet` model, `AdamW` optimizer, and `OneCycleLR` scheduler.
    *   Implement a training loop that iterates through epochs, calling `train_one_epoch` and `valid_one_epoch` from the library.
    *   Track the best validation loss and save the model state to `Config.model_path`.

4.  **Validation & Metrics**:
    *   After training, load the best saved model.
    *   Run inference on the full validation set to compute the `Final Validation Metric` (Masked MAE).
    *   Print the metric in the required format.

5.  **Failure Analysis**:
    *   Compute the absolute error for each prediction in the validation set (masked by `u_out` to focus on the inspiratory phase).
    *   Construct a DataFrame containing the errors and original input features.
    *   Calculate and print the Pearson correlation between the error magnitude and input features to identify sources of systematic error.

6.  **Submission**:
    *   Check if the `Final Validation Metric` is strictly less than the threshold `0.5275861736753809`.
    *   If the condition is met:
        *   Load the test dataset.
        *   Generate predictions using the model (combining the residual prediction with the theoretical pressure baseline).
        *   Format the output according to `sample_submission.csv`.
        *   Save the file to `./submission/submission.csv` (creating the directory if it doesn't exist).
