The implementation strategy is as follows:

1.  **Configuration & Setup**: Import the provided library modules (`Config`, `utils`, `data_processing`, `model`, `engine`). Set random seeds for reproducibility. Override `Config.EPOCHS` to 2 to ensure the execution completes within the 2-hour limit given the large model and dataset size.

2.  **Data Loading**: Use `data_processing.get_dataloaders` to load the training, validation, and test sets. The library handles tokenization, caching, and symmetric augmentation automatically.

3.  **Model Initialization**: Instantiate the `SiameseDeberta` model from the library. This model includes the decoupled contextual pooling and scalar features as specified in the design. Move the model to the GPU.

4.  **Training Loop**:
    *   Initialize the AdamW optimizer and a linear learning rate scheduler.
    *   Run the training loop for the specified number of epochs.
    *   Inside the loop, call `engine.train_fn` for training and `engine.eval_fn` for validation.
    *   Track the best validation loss and save the model state accordingly.

5.  **Failure Analysis**:
    *   After training, perform inference on the validation set to get predictions.
    *   Calculate the Log Loss for each sample individually.
    *   Compute correlations between the sample-wise loss and input features (Prompt Length, Response Lengths, Length Differences) to identify error patterns.
    *   Print the required `Final Validation Metric`.

6.  **Inference & Submission**:
    *   Check if the validation metric meets the threshold requirement.
    *   If eligible, perform **Test-Time Augmentation (TTA)**:
        *   Predict on the original test set $(A, B)$.
        *   Create a swapped version of the test set $(B, A)$ by manipulating the DataFrame and creating a new `SiameseDataset` and `DataLoader`.
        *   Predict on the swapped set.
        *   Average the predictions: $P(A)_{final} = 0.5 \times (P(A)_{orig} + P(B)_{swapped})$.
    *   Save the final probabilities to `submission.csv`.
