Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set the random seed for reproducibility using `seed_everything`.
    *   Define a unique `split_name` for the dataset to ensure cache files are created in the `./working` directory specifically for this demo, avoiding conflicts with full dataset processing.

2.  **Dataset Instantiation and Verification**:
    *   Load the training metadata (`train_metadata.csv`).
    *   Create a "Mini" subset of the metadata (e.g., 5 subjects) to ensure the demonstration runs quickly.
    *   Instantiate the `SlabDataset` with this mini-metadata.
    *   **Verification**: Assert that the dataset length corresponds to the number of subjects multiplied by the number of slabs (3 per subject). Assert that the output tensor shape is correct `(9, 224, 224)`.

3.  **Model Initialization and Forward Pass**:
    *   Instantiate the `WITSNetwork` model.
    *   Create a `DataLoader` for the mini-dataset.
    *   Fetch a single batch of data.
    *   Perform a forward pass through the model.
    *   **Verification**: Assert that the output logits have the expected shape `(Batch_Size, 1)`.

4.  **Training Loop Demonstration**:
    *   Define the optimizer (`AdamW`) and loss function (`BCEWithLogitsLoss`).
    *   Utilize the `train_one_epoch` function from `library.train` to train the model for exactly one epoch on the mini-dataset.
    *   **Verification**: Ensure the returned loss is a valid finite number.

5.  **Inference Demonstration**:
    *   Load the test metadata (`test_metadata.csv`) and create a small subset.
    *   Instantiate a `SlabDataset` for inference (using validation transforms).
    *   Simulate the inference process: iterate through the test loader, generate predictions, and aggregate them by subject (mean of 3 slabs).
    *   Create a submission DataFrame.
    *   **Verification**: Assert the submission DataFrame has the correct columns (`BraTS21ID`, `MGMT_value`) and the number of rows matches the number of unique subjects in the test subset.

6.  **Cleanup**:
    *   The script operates within the allowed directories and handles data flow without manual cleanup required, as it writes to `./working`.
