Here is the implementation strategy and the self-contained Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize a specific working directory (`./working/demo_execution`) to ensure isolation.
    *   Set random seeds for reproducibility.
    *   Suppress verbose logging from the provided libraries to meet the "minimal output" requirement.

2.  **Data Management Demonstration**:
    *   Instantiate `DataManager` to load the training and testing DataFrames.
    *   **Optimization**: Subsample the loaded data (e.g., 50 training samples, 10 test samples) to significantly reduce runtime for embedding generation and model training.

3.  **Embedding Engine Demonstration**:
    *   Instantiate `EmbeddingEngine`.
    *   Demonstrate generating embeddings for the subsampled text data.
    *   Verify the output shapes of the generated embeddings (Anchor: 384d, Auxiliary: 768d).

4.  **Feature Pipeline Verification**:
    *   Instantiate the custom feature engineering pipeline using `build_feature_pipeline`.
    *   Create a synthetic feature matrix matching the expected dimensions to verify the pipeline's `fit_transform` capability without errors.

5.  **Model Training Demonstration**:
    *   Instantiate `ModelTrainer`.
    *   **Cache Injection**: Manually construct and save feature matrices (`X_train_full.npy`, `y_train_full.npy`, etc.) derived from the subsampled data into the trainer's working directory. This effectively "mocks" the heavy data preparation step, forcing the trainer to use the small dataset and skipping full-dataset embedding generation.
    *   Execute `train_loop` with a reduced number of folds (`n_folds=2`) to demonstrate the training process quickly.

6.  **Inference Demonstration**:
    *   Instantiate `InferenceManager`.
    *   Execute `predict` using the trained models.
    *   Verify the generation and format of the `submission.csv` file.

7.  **Validation**:
    *   Throughout the script, use `assert` statements to validate data shapes, file existence, and logical consistency.
