Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the provided library modules (`config`, `trainer`, `utils`, `dataset`).
    *   Override `Config.EPOCHS` to 15 to ensure the training completes quickly (within the ~2-hour limit) while still achieving convergence. The A100 GPU is powerful enough to train this model efficiently.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Initialize the `Trainer` class. This automatically handles data loading (using cached data if available) and model initialization.
    *   Execute `trainer.fit()` to train the model using the `FreqAttnResNeStCRNN` architecture with GPU-native augmentation. The trainer saves the best model based on validation accuracy.

3.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Run inference on the full validation set (`val_loader`) to obtain predictions and ground truth labels.
    *   Calculate the **Multiclass Accuracy** using `sklearn.metrics.accuracy_score`.
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Load the validation metadata (`val.csv`) to access file properties.
    *   Calculate the duration of each validation audio file.
    *   Identify misclassified samples (Error = 1) vs correctly classified ones (Error = 0).
    *   Calculate the Point-Biserial Correlation between the Error binary vector and the Audio Duration. This helps identify if signal length impacts performance (e.g., very short clips being harder to recognize).
    *   Print the correlation result.

5.  **Submission**:
    *   Compare the `Final Validation Metric` against the threshold `0.9836646499567848`.
    *   If the metric is higher, trigger `trainer.predict()` to generate the `submission.csv` file for the test set.
