The implementation strategy involves orchestrating a 5-fold cross-validation pipeline for a heterogeneous stacking ensemble.

1.  **Setup & Configuration**: Initialize the environment using the provided `Config` class, ensuring reproducibility with `seed_everything`. We will override `Config.EPOCHS` to 15 to ensure the execution completes well within the time limit while still allowing convergence.
2.  **Data Preparation**: Load the full training dataset (images, labels, file sizes) and test dataset using the `dataset` module. We will initialize storage dictionaries to hold Out-Of-Fold (OOF) predictions and accumulated Test predictions for each of the three architectures: `resnet`, `repvgg`, and `next`.
3.  **Cross-Validation Loop**: Iterate through 5 folds. Inside each fold:
    *   Retrieve train and validation data loaders.
    *   For each architecture:
        *   Instantiate the model using `create_model`.
        *   Train for the specified epochs using `train_one_epoch` with Mixup augmentation.
        *   Validate using `validate` to monitor performance.
        *   Perform inference on the validation set to store OOF predictions.
        *   Perform inference on the test set (using TTA) and accumulate the probabilities.
        *   For `repvgg`, ensure `switch_to_deploy()` is called before inference.
4.  **Stacking & Meta-Learning**:
    *   Aggregate test predictions by averaging across folds.
    *   Use the `stacking` module to train a Logistic Regression Meta-Learner on the OOF predictions and file size metadata.
    *   Generate final calibrated predictions for the test set using the trained stacker.
5.  **Validation & Analysis**:
    *   Calculate the final ROC AUC score on the complete OOF set.
    *   Perform failure analysis by correlating prediction errors with image file sizes to verify the hypothesis about data quality.
6.  **Submission**: Generate the submission file formatted correctly.
